AlphaPower,freezeFraction
0.894186168859846,0
0.902984557691754,0
0.78131237784966,0
0.612983912728238,0
1.15436690086171,0
1.16355251169022,0
0.696407219063305,0
0.914011815516673,0
1.65922693128266,0
0.52075824225828,0.116666666666667
1.37601598867425,0.00277777777777778
0.909236250231462,0
1.69485470421375,0
1.54153402390476,0
1.57726951437573,0
1.54687201892538,0
0.937570266358282,0.144444444444444
0.911818349902851,0
0.938142241259211,0
0.71424894444012,0
0.744110745402355,0
0.431844927668833,0
0.595591006196073,0
0.580853643354655,0
0.580347817137489,0
0.673234604817391,0
0.829041677472654,0
0.64122610508316,0
1.08125893128786,0
0.829467878197041,0
0.587174446878971,0.0138888888888889
0.573324361599529,0.0666666666666667
0.74047563615463,0
0.561981672358226,0
0.639562590369957,0
0.914816735774439,0
0.567138510365019,0
1.85153275168835,0.186111111111111
1.88310916509035,0.108333333333333
1.00117005004787,0
1.91481731983246,0
1.70862870184992,0
1.20068405283991,0
1.21835491923225,0
2.23119556215712,0
1.76261457044232,0
1.23316893729328,0
1.39741068416796,0
1.31659780026743,0
1.46004094839237,0
1.7723718312687,0.163888888888889
1.35604557113673,0
1.89725076603365,0
1.13870196847045,0.0388888888888889
2.25376420936507,0
1.69742507646264,0
2.19598483177416,0
1.74196547570789,0
1.37925821192076,0.0166666666666667
1.72346303869439,0.0388888888888889
0.956046102047528,0
1.03160572941381,0
1.4052921603459,0.05
1.34789919029366,0
1.99295983879657,0
1.58572177199485,0
1.7655670805257,0
2.08286928553086,0
1.55621233522523,0
1.73571624527607,0
1.77446575511489,0
2.30436343029651,0.1
1.08574946726012,0
2.04795212839101,0
1.65547917354286,0
2.23095652243919,0
3.09982345285268,0
0.880818428699522,0.0388888888888889
1.12807748461844,0.261111111111111
1.38334838772924,0
0.836120101415988,0.0333333333333333
0.451789112113561,0
0.440223826252608,0
0.445046871518524,0
0.874733533148081,0.0166666666666667
0.411444173370858,0
1.23661715763759,0.00277777777777778
0.723580169385599,0.0611111111111111
0.809245177996639,0
0.595823810793982,0
0.526810260943686,0
0.545984744993151,0
0.49506595203692,0
0.585029831460086,0
0.627985887924135,0
0.819784712375372,0
0.583917704387068,0
0.516237308368117,0
0.885479509606594,0
1.34603025386297,0
0.7763183640313,0.119444444444444
0.946089483480981,0.188888888888889
1.11043793381784,0
0.872094756433726,0
0.473181832386774,0
0.600861628822861,0
0.395376867602087,0
0.960088832865247,0
0.593884302155238,0
0.826474419324336,0
0.578830797793692,0
1.25227083225241,0
0.437308254369365,0
1.4948070618494,0
0.778163100846012,0
0.539110911699076,0.0861111111111111
0.580879637875547,0
0.730238407457263,0
0.385645937645283,0
0.568545294704428,0
0.488356351954802,0
0.887653119189944,0.0833333333333333
0.55807576326389,0
1.04582564228684,0
0.792134187866703,0
0.711012931067193,0
1.4383532458084,0
0.665171161623477,0
0.556847675580865,0
0.622417328397945,0
0.570579041843759,0
0.609423329729645,0
0.747935345969655,0
1.1636197644569,0
0.947942659104034,0
0.721981243024786,0
0.678130321179417,0
0.606942257989731,0
0.744570985716852,0
0.363767386117858,0.0444444444444444
0.528263986668782,0.0583333333333333
0.785497920716772,0
0.784863015405881,0
0.409041793922259,0.0638888888888889
0.807143244115486,0.266666666666667
0.542861525940574,0
0.53796863477017,0
0.68678923983888,0
0.461426356496814,0.0472222222222222
0.378709935919092,0
0.471722498768153,0
0.565008882110733,0
0.467851029489117,0
0.645054179913119,0
0.420502589093521,0
0.680023640455607,0.0333333333333333
0.574423359950012,0
0.701063215171286,0.0805555555555556
0.606911880707808,0
0.376613279693951,0
0.933503434018887,0
0.391239243896716,0
0.606655583446147,0
0.783634770918039,0
0.868976145257385,0
1.08374085777219,0
0.851994446470952,0
0.613060370170401,0
1.14854038884041,0
0.636989046277816,0
0.459560410023402,0
0.838351930535834,0
1.1147422915791,0
0.325078375954818,0
0.451713580727359,0
0.355960087298273,0
0.444538683132702,0
0.414622299001701,0
0.481052341391794,0
0.454174529765556,0
0.678399444694938,0
0.474308747449181,0
0.340250545606531,0
0.549919335807498,0
0.281847722553132,0
0.411323356812211,0
0.409494142250158,0
0.417894398673854,0.0138888888888889
0.257475123187624,0
0.316039252109112,0
0.384610188917966,0
0.422544288709988,0
0.579034339323932,0.155555555555556
0.723915008481217,0
0.68155656334128,0
0.479019672253506,0.0472222222222222
0.520481518853481,0
0.430917999396332,0
0.29080131920902,0
0.47587167972418,0
0.313110684832612,0
0.415168587865864,0
1.05975605338014,0
0.606585572852475,0
0.581076213326057,0
0.439401144031439,0.0444444444444444
0.39602780489292,0
0.395612257363594,0
0.455619957607548,0
0.477946004486718,0.0138888888888889
0.605058285744548,0
0.44005356475753,0
0.284444613615733,0
0.385203252854271,0
0.664058494035953,0
0.462738468943941,0
0.514981700129343,0
0.634370116580017,0
0.558071649962273,0
0.462733813653869,0
0.357733952801706,0
0.541421690652763,0
0.604512740588211,0
0.569166484754697,0
0.273237988480724,0
0.445087425665424,0.130555555555556
0.483872912348033,0
0.236629020423724,0
0.288129928059184,0
0.61909079633934,0
0.330745126696916,0
0.349913509302939,0
0.315501982996897,0
0.61504443133144,0
0.483996034748333,0
0.292993576597395,0
0.629412732760473,0
0.394046572531843,0
0.290020877418796,0
0.402651962006381,0
0.413243197993336,0
0.578272314784491,0
0.498670350506029,0
0.341192062891796,0
0.252462082700154,0
0.401346229054069,0
0.416421334147808,0
0.375502293684054,0
0.590381967205961,0
0.355672373902319,0
0.469818264490049,0.0388888888888889
1.09823494659082,0
0.570801804481589,0
0.562872687548101,0
0.750519146565876,0
0.64823948070181,0.0194444444444444
0.723739300970148,0.0777777777777778
0.760355322826703,0
0.519412244814412,0
0.87470451060428,0
0.814213597082135,0
0.688152685750404,0
0.581734426024177,0
0.625862139419106,0
0.457456470654122,0
0.390105412539913,0.05
0.347314273808878,0.0583333333333333
0.674441202413976,0
0.616295366964401,0.0583333333333333
0.61497967330938,0.0138888888888889
0.770072487296225,0
0.511934520801873,0
0.747658958083992,0
0.504687232751015,0
1.07495054579456,0
0.731823039430636,0
0.757217750792004,0.0277777777777778
0.48743948911597,0
0.738294261527239,0
0.759375670372863,0.00277777777777778
0.585301889541427,0
1.31803412772195,0
0.653178239847535,0
1.22319260632666,0
0.859314577452894,0
0.54434310097604,0
0.655229125023149,0
0.676242597487784,0
0.35193790800909,0
1.05866227314161,0.308333333333333
0.73806940214018,0
0.75073616211876,0
0.482595445700062,0
1.65880142617728,0
1.75831406442317,0
2.56158959943209,0
1.21842073362805,0
3.24044456273975,0
0.76762818729623,0
0.782535384152111,0
0.832705278645297,0
0.520686531415824,0
0.935535296071356,0
1.9815265323266,0
4.55441319704303,0.0944444444444444
1.49173433463214,0
0.383069666460103,0
1.29795447686505,0.388888888888889
0.7988563100006,0
2.15146110723272,0
0.942629268208907,0
0.59205588191389,0
0.648795376160306,0.155555555555556
0.625961181705289,0
0.811424057926799,0
0.390036521580924,0
0.763833194192094,0
0.690541162439563,0
0.576226994307945,0.0166666666666667
0.774120905939729,0
0.651313444134721,0
0.755015440252717,0
0.336114560336367,0
0.703688195257409,0
0.625169045082537,0.00833333333333333
0.815642337172752,0.0944444444444444
0.776598765787829,0.186111111111111
2.04073632204352,0
0.644947372572076,0
1.6970150169082,0
0.605375146723237,0
0.803958829578369,0
0.344506481392867,0.383333333333333
0.723979937548985,0
0.618838813967802,0
0.474211796802141,0
0.996275165808295,0.0416666666666667
0.792592001277051,0
0.361040016224192,0
0.570892052846036,0
0.60571572452316,0
0.950883167069481,0
0.539874892077046,0
0.899721511290194,0
0.571099666791619,0.127777777777778
0.971806745411712,0
0.567400239056521,0
0.529843853655499,0
0.500175171896643,0
0.459708868682586,0
0.469571686958317,0
1.12100353124657,0.0416666666666667
0.273736884253298,0
0.877899358565174,0.122222222222222
0.754483622599391,0
0.362607561486111,0.0333333333333333
1.24543652533134,0
0.847695048032603,0
0.830779689000445,0
0.491783507383934,0
0.836211534703594,0
1.03778202834717,0
0.565585711340204,0
0.581947352460766,0
0.939948162294792,0
1.36612226885599,0
0.583307051916186,0
0.554467431242939,0
0.689128817854317,0
1.10052296380671,0
0.485650859235278,0
0.865606165824036,0.0638888888888889
0.546696755920025,0.0388888888888889
0.63778559576284,0.125
0.67856260128551,0
0.533777671135688,0
0.44088713722476,0
0.531844358625082,0
0.470414015211789,0.00277777777777778
0.87906588241467,0
0.663594290785439,0
0.740479905351783,0
1.1748731782777,0
0.569803407754137,0
0.579586303384974,0
0.455668543996956,0
0.864461438447375,0
0.537446308332524,0
0.891515195491094,0.105555555555556
0.675348271891052,0
0.621632230359179,0
0.549380690187189,0
0.678302035673372,0
0.889448841740639,0.113888888888889
0.471649459474446,0
0.542598159569123,0
0.851698602831663,0
0.671156325010189,0
0.411827824930481,0
0.386903391235796,0
1.12764258701584,0
0.49479022907825,0
0.529538605356159,0
0.746689050077967,0
0.628986119026448,0
0.718089265666483,0
0.376504581634978,0
0.410642366370245,0.175
0.779909988950766,0.294444444444444
1.07430338916127,0
0.541546653033117,0
1.02883416143029,0
0.865959224696053,0
0.825248889112292,0.0111111111111111
1.001959223483,0
0.648378338814312,0.0111111111111111
0.564474855920788,0.161111111111111
0.76147376754403,0
0.76324617990371,0
0.669300642564878,0
0.604487244758219,0.0611111111111111
1.16386354733582,0
0.34804595169777,0
0.805949483233686,0
1.21754131788157,0
0.648687431143152,0
0.629549728817544,0
0.685947223733327,0
0.808568890262781,0
0.807649552266651,0
0.868225901312996,0
0.764892825377613,0.102777777777778
0.882266260151017,0.0416666666666667
1.05373452031701,0
0.988681360105054,0.0361111111111111
0.53270321897011,0
0.712645168530579,0
0.7254796984453,0
0.475356099513577,0
0.862390717610769,0
0.55521825539304,0
0.867256107427123,0
0.973794685704686,0
0.67432215759902,0
0.891172505560893,0.00555555555555556
0.842673334141763,0
0.428487808622261,0
0.713241372434274,0
0.694193397893751,0
0.685000251222501,0
0.512379402164847,0
0.703818191862795,0
0.791167383915689,0
3.12482026269167,0.00277777777777778
0.746176388264669,0.955555555555556
0.998570302947642,1
0.72937074186625,0.280555555555556
0.454785862626873,0.0333333333333333
1.02014185052113,0
0.626232149790486,0
1.15793107415898,0
1.20959744378101,0.0138888888888889
0.842813354148817,0
0.721463410848716,0
4.35203368034362,0.0472222222222222
3.0397044793435,0
0.782414138003773,0
2.81937097840101,0
0.888176625973574,0
0.406532314640716,0
0.565827425438196,0
0.93127333965785,0
1.02644741633233,0
0.637704618030787,0
0.884729683472865,0
0.607345638949306,0.113888888888889
1.68419908573276,0
0.956341684908016,0
1.60743600680838,0
0.82501627845134,0.172222222222222
1.31381862956463,0.138888888888889
0.956674464707685,0
0.95170710523326,0.0638888888888889
1.0461036915789,0
0.72648496219483,0
0.999006394656089,0
1.43040527651352,0
1.16881061941965,0
0.897850788807762,0
0.704800082266285,0
0.672308388346536,0.0666666666666667
0.796683654509968,0.136111111111111
0.741255023518509,0
0.738677429896882,0
0.697859723603432,0
1.09838278361689,0
0.826507499161493,0.302777777777778
0.836394830575779,0
0.939904148682967,0
0.862219672392925,0
0.63467923841749,0
1.26039633790171,0.00833333333333333
1.23494996960421,0
0.578127798377944,0.35
0.526483995594477,0
0.236811307053144,0
0.496838269905421,0.0722222222222222
0.611413216866676,0
0.530937400918099,0
0.442631304164607,0
0.592881885005115,0
0.492532676208403,0.208333333333333
0.375607129823389,0
0.681919269609436,0
0.417510510465837,0
0.823402261695896,0.141666666666667
0.752810966858264,0
5.49596213456232,0.130555555555556
0.596642198766681,0
1.09656597156029,0.358333333333333
1.46081660803777,0
0.712040614810412,0.0555555555555556
1.36203433238609,0
0.7667239636593,0
0.560539185358486,0.222222222222222
1.07248220566957,0.436111111111111
0.782773664642738,0.00277777777777778
11.8293947060227,0
1.0278685497114,0
1.117232409872,0
0.927817998475717,0
1.13295682001642,0
0.673518516355498,0.502777777777778
0.46301150130961,0
0.443667002876953,0.0833333333333333
0.45679085880354,0
1.23441984598192,0.219444444444444
0.947058411899533,0.00277777777777778
1.68817638491289,0
0.886796586145406,0
1.25405914795095,0
1.30217710936281,0
2.3605398420616,0
1.27901528357397,0
0.901550957911767,0
1.72852694397413,0.0138888888888889
1.37438093860613,0
1.30267177012782,0
1.01607543641515,0
1.82734016062119,0
1.09857772445307,0
1.37271419415532,0
1.6432141207803,0
1.30195732676319,0
1.32957721144637,0.00277777777777778
1.30066250475679,0.0527777777777778
1.02653843788646,0
1.176309031068,0
1.29739260571233,0
1.04671021313088,0
0.944544608414076,0
1.20972339017829,0.272222222222222
1.19048516920695,0
0.475360356552725,0.133333333333333
0.336712449805602,0
0.255790353061248,0
0.449546503626458,0
0.547566388964429,0
0.659439140080126,0
0.682338149826821,0
0.574326507486965,0
0.363151787040335,0.113888888888889
0.401605210721716,0.102777777777778
0.419057559968524,0
0.363797644052655,0
0.625763840953776,0
0.577469089629769,0
0.478693556735938,0
0.709500927223421,0
0.589493534259149,0.0722222222222222
0.722054757506229,0.102777777777778
0.937201534837276,0
0.553182184270658,0
0.437369630679474,0.511111111111111
0.594064548509003,0
0.417164107893704,0
0.516042771036919,0
0.595894047982121,0.127777777777778
0.684288551156434,0
0.320728768417424,0
0.410495274747066,0
0.531549019510348,0.00277777777777778
0.584692467057421,0.0861111111111111
0.501185777402299,0
0.413731974698413,0
0.999724870752484,0
0.493461719177404,0
0.434336530979497,0
0.30208552588895,0.0777777777777778
0.441641291400949,0
0.717059552109903,0
0.63248109419364,0
0.18077129378921,0
0.303439548714705,0
0.68905155854071,0
0.730308189980915,0.102777777777778
0.439352628361885,0
0.595472128206732,0
0.586540544032817,0
0.560833621748398,0
0.892136193849542,0
0.388179650373524,0
0.562067250283858,0
0.683297319463445,0
0.620732713241139,0
0.611124745281821,0
0.538025494287324,0
0.471115516398882,0
0.389209940397534,0
0.491005824618986,0
0.625712309371555,0
0.776093895658641,0
0.897515422837102,0
0.403993905921317,0
0.401711274659611,0
0.345209020999714,0
0.424070154560009,0
0.57596840523635,0
0.662682541683189,0.172222222222222
0.258279749124236,0
0.667710510002499,0
0.973052987111392,0
0.530459785102889,0
0.449185049265706,0
0.506186664859514,0
0.456721571631573,0
0.489693121497987,0
0.778852287743069,0
0.787493439257191,0.338888888888889
0.357353382860631,0
0.957049941481532,0
0.52172356151691,0
0.456430667056041,0
0.579418864972794,0
0.576341247515958,0.205555555555556
0.733036683821149,0
0.34527597744205,0
0.353701931531805,0
0.598043202286244,0
0.359394872144569,0
0.686969592538022,0
0.544641660151304,0
0.675233790761987,0
0.430411968726704,0
0.722931838582925,0
0.721403241268632,0
0.412730064642252,0
0.511340722630044,0
0.367438640194175,0
1.02681706204716,0
0.636212893033989,0
0.356228966989112,0
0.387404798974996,0
0.478977660258489,0
0.523932289188198,0
0.573385699402908,0
0.787450974778643,0
0.562092222709933,0
0.43701526505369,0
0.567626914841692,0
0.564134534512827,0
0.60564318553712,0
0.589134407251391,0
0.506419389898189,0
0.823699752446981,0.211111111111111
0.414714795495991,0
0.524030774050003,0.411111111111111
0.344368263303755,0.113888888888889
0.831606025712649,0
0.949263009942704,0
0.214628867096709,0
0.390695473785409,0
0.67006142927094,0
0.951900771946861,0
0.519887367613424,0
0.604785342698727,0
0.672249023626022,0
0.500463548202408,0
0.436645939571152,0
0.489805098912126,0
0.547620720038519,0
0.339858153690879,0
0.753040757744528,0
0.808501165849094,0
0.532040807687704,0
0.336058142637966,0
0.594444369129872,0
0.553592481643225,0
0.447257315272853,0
0.651844524346401,0
0.563427222727404,0
0.581591440005546,0
0.555866392104374,0
0.369955117479982,0
0.360621580412504,0
0.384647447716907,0
0.633030136280259,0
0.748118079547402,0
0.426467544292342,0
0.742192645413845,0
0.980021583563799,0
0.485791829160979,0
0.516616754033738,0
0.50175719135741,0
0.583183386882767,0
0.39546901162779,0
0.385910095777502,0.394444444444444
0.532543455369478,0.075
0.819044043398637,0
0.949322701680725,0
0.673916530025161,0
0.667074129289593,0
0.4986011402991,0
0.537119285221526,0
0.776164634399024,0
0.779648707300475,0
0.815519906340795,0
1.04881316764326,0
0.523775102686311,0
0.724319500475897,0
0.345438113775762,0
0.465807687367793,0
0.916787209339965,0.0833333333333333
0.581557772585672,0
0.740231917701845,0
0.711500325775035,0
0.707659219455012,0
0.867286599497137,0
0.86546586593886,0
0.740547486788021,0
0.88641977653956,0
0.923621010559462,0
0.861186566291192,0
1.06607558626073,0
0.615781079027843,0
0.770247557943223,0
0.423980414757028,0
0.951954946808893,0
0.92161002862928,0
0.627364405773967,0
0.969646617230589,0
0.648380825313179,0
0.519054733520031,0
0.489758524341658,0
0.818837318239856,0
1.02227278925245,0
0.569634509288569,0
0.777146385465359,0
0.860018205889281,0
0.493891893484976,0
0.676111256423311,0
0.678746710760765,0
0.694759196838903,0
0.481588799200899,0
0.99815207402963,0
0.666283342292269,0
0.775795246344045,0
1.03978992996719,0
1.06137814296981,0
0.828157951950848,0
0.802163636339335,0
1.04276067791166,0.0333333333333333
0.846230146693336,0
0.931384763109045,0
0.847236406190638,0
1.00537785699934,0
1.23642144614918,0
1.15938220846312,0
1.55030891134644,0
0.847811846592987,0
1.15355860811879,0
1.80577833522767,0
0.797430929075641,0
0.797479982742365,0.0472222222222222
1.15102917629924,0
1.00751094269727,0
1.02664718207753,0
0.972389901842454,0
1.09852311558232,0.0305555555555556
0.974475719054085,0
0.472423684601018,0
0.91322808498834,0
0.799742667193551,0
1.2712887099743,0
1.08225418416601,0
0.634947893866867,0
0.492497135349442,0
0.468809616597484,0
1.08602659022678,0.0388888888888889
1.37955184047387,0
1.3869165288682,0
0.499698529863714,0
1.11557503107654,0
0.829130697773223,0
0.593718748782906,0
1.09212741468441,0
0.479485671654554,0
1.26150016620341,0
0.731367378606141,0
0.984619439952796,0
1.53445443603804,0
0.413948179387364,0
0.901327280679802,0
1.16205141865822,0
0.715699514591472,0
0.766044717468996,0
0.902869177958687,0
0.942465878503835,0
0.624188354362014,0
1.35419441774958,0.294444444444444
1.06583507542961,0.113888888888889
0.840487247972233,0.0833333333333333
0.708832186867767,0.205555555555556
0.826086721126963,0.0138888888888889
0.613254362525189,0
0.774525160431117,0.1
0.780638890767593,0
0.975067247039161,0
0.668497246258682,0
0.713685410501388,0
1.47743579357869,0
0.54482842476502,0
0.789092909540206,0
0.796560522867571,0
0.647482559698721,0
0.748663192053739,0
0.551694781482933,0
0.876052661280701,0.025
0.70173548977282,0
0.983614289667909,0
1.19524593027266,0
0.67849485879027,0
0.547671316440471,0
0.95798134748957,0
0.502419377227268,0
0.940928369107798,0
1.29179982290588,0
1.40520643656811,0
0.886317377148205,0
0.803350327199662,0
0.610767736031021,0
1.46087067699599,0
0.900294203551745,0
1.20138025857741,0
0.936586980087891,0
1.09289175069012,0
0.783877690100575,0
0.64175681104292,0.0111111111111111
0.426767045436391,0.00277777777777778
0.67210499726884,0.0583333333333333
0.751503821845725,0
1.74435346532907,0.0722222222222222
0.792119050308841,0
0.916023970575164,0
1.23032170672984,0
1.28389247359026,0
0.885272615974115,0
1.23450465909673,0
1.26332153155669,0
0.716827207349159,0
0.881050979404878,0
1.29975472254644,0
1.10360114574339,0
0.707343603468007,0
0.870320533882844,0
0.954513817591485,0
0.886252797078098,0
1.16780595024401,0
0.568884459733343,0.0888888888888889
1.07594807980777,0
1.26118799155785,0.169444444444444
1.19168622078185,0
0.619829729587463,0
0.770529619395936,0.0694444444444444
0.719109549300946,0
0.696375065002384,0
0.562033604957848,0
0.592092650150506,0
1.0442507950828,0
0.596436040208927,0
1.05644780197804,0
0.769914653949733,0
0.67486410436589,0
0.47386899611188,0
0.843965282821053,0
0.855349836019137,0
1.15207544501526,0
1.82163794021032,0
2.19628698295159,0.0305555555555556
0.88179299740576,0
1.58913022297558,0.477777777777778
1.15508200693379,0.213888888888889
1.53080356153117,0.00277777777777778
0.527360380478218,0
0.457746129774994,0
0.474904359077927,0.00277777777777778
0.669055595017385,0
0.283036234394489,0
0.562770493243354,0.0166666666666667
0.571842310898602,0
0.959969042932027,0
0.565781509761495,0
1.72944354934094,0.777777777777778
1.32491110187455,0
1.71879429911211,0
0.988270558086356,0.119444444444444
1.49199560533168,0
1.29855045066074,0
0.858422066097286,0.152777777777778
0.560058461386295,0
0.763326623736993,0.169444444444444
0.492965966172844,0
0.400974918570609,0.0944444444444444
0.345975344788997,0
0.504565735423603,0
0.556560945883026,0
0.544208999034813,0
0.65616708116534,0
0.773272874340961,0
0.881431853192644,0
0.815106678113503,0
0.627697064164639,0
0.590291808259376,0
0.897088922227682,0
1.25448923418602,0
1.17803799866338,0
0.321245870773309,0
0.873165081965944,0
0.503030339411906,0
0.77222296583807,0.00555555555555556
0.916223433101931,0
0.601912706443158,0
1.16103875108071,0
0.434994406247773,0
0.564106114041744,0
0.592871087047562,0.00277777777777778
1.1990278104124,0.241666666666667
1.01862862274807,0.355555555555556
0.771416261043938,0
0.933162758271065,0
1.53862766911674,0.0694444444444444
0.684233202159108,0
0.664804761434842,0
0.757506272534886,0
0.497588425522119,0
0.420863092657859,0
0.404719343752075,0.105555555555556
0.63500521473652,0.0277777777777778
0.635143740560701,0
0.946250526887335,0
0.580276258243188,0
1.1661777397418,0
0.463046298088528,0
0.532843178836265,0.0472222222222222
0.502188705603744,0.0361111111111111
0.686591904744756,0
1.2080690620711,0
2.01001042218803,0
0.810743380754574,0.272222222222222
0.457342923611135,0
0.562737679198093,0
0.379965415164691,0
0.457702235028022,0
0.477491295957745,0
0.507927670839559,0
0.473737963388962,0
0.655237683714647,0
0.691380129084968,0.0277777777777778
0.667627600364456,0.00277777777777778
0.702405760667833,0
0.366418747810972,0
0.391126330916267,0
0.720613293152739,0.0722222222222222
1.06365194584118,0
0.549723003213354,0
0.700463312160588,0
0.534110399852679,0
0.560576142242296,0
0.458480801674528,0
0.578414088195543,0.266666666666667
