AlphaPower,freezeFraction
0.573968772881671,0.186111111111111
0.585525768342548,0.00277777777777778
0.574834386582749,0.0222222222222222
0.604879311232471,0.025
0.662836917586599,0
0.600574925750868,0.0638888888888889
0.351843700448024,0
0.67049087159729,0
0.924446487505516,0.0388888888888889
0.538493335979276,0
0.88436975945127,0
0.520375179941021,0.125
0.28486147825401,0.183333333333333
0.71008181233805,0.0555555555555556
0.675731180426028,0
0.683158583745223,0
0.433871982446964,0.00277777777777778
0.503512780361969,0
0.585700623278476,0.00555555555555556
0.66742398596884,0.125
0.467863861858508,0.00277777777777778
0.396932307079827,0
0.731849034196674,0
0.843972692237146,0.138888888888889
0.544048899854901,0.0444444444444444
0.993206715438222,0
0.71528567787717,0.0138888888888889
0.409771942605339,0.0222222222222222
0.578019110905829,0.0111111111111111
0.856807540153422,0.00277777777777778
0.458418435270058,0
0.63663484603106,0.0472222222222222
0.451496444551013,0.00555555555555556
0.707595228753662,0.341666666666667
0.70007940242067,0.191666666666667
0.606851541584309,0.269444444444444
0.474098233546279,0.00833333333333333
0.368661165829549,0.136111111111111
1.09207016195165,0.366666666666667
0.97273682495118,0.111111111111111
0.61912005049211,0
0.308862310666693,0
0.837172139491479,0
0.586484931250845,0
1.15327498778361,0
0.941405700517822,0
0.872625686422569,0.025
1.0497835426315,0.166666666666667
0.898254350461869,0
1.03702093387779,0
0.691488708742278,0
0.591995795565834,0
0.529550544667333,0
1.08360129560241,0
0.855741671557075,0
0.760271958358959,0
1.05051221387728,0
0.714576711005864,0
1.10581700220076,0.422222222222222
0.923153314674444,0.105555555555556
0.922731118595017,0
0.662630234705794,0.130555555555556
0.499425017996501,0
0.516140358228611,0
0.577814811154358,0
0.597820382304714,0.183333333333333
0.72508995161573,0
0.412380725598657,0
0.688519917902262,0
0.513816452585235,0
0.426517562978365,0
0.842151757875326,0
0.676600894636499,0
0.969788318124808,0
0.841537263267484,0
1.08004824848359,0
0.976885448602775,0
0.691030093034938,0
0.379438556142217,0
0.821840425322801,0
0.759881272834737,0
0.588970813246481,0.00277777777777778
0.770202027979806,0
0.770688507758342,0
1.16964662781363,0
0.742269472535969,0
0.581332882482203,0
0.613000642724806,0
0.376257797843966,0
0.901018162984617,0
0.854885447333762,0
0.73423295103485,0
0.570310051444952,0
0.776364856484742,0.0305555555555556
0.641048774644347,0
0.651337977144571,0
0.557609431712482,0
0.749896077643444,0
0.880795369116353,0
0.485125009472022,0
0.802561191475505,0.133333333333333
0.592052697563094,0
0.685854013850944,0
0.512371680560044,0
0.605953130739659,0
0.855449433008528,0
0.805230174510133,0.0694444444444444
0.76415793925294,0
0.402203157842067,0.00277777777777778
0.762896497049306,0
0.732645047578921,0
0.725676560572384,0
0.768610087720061,0
0.640596690867193,0
0.906566514784532,0
1.0880556324667,0
0.677214077807241,0
0.744445877147642,0
0.687052317539201,0
0.878178393783977,0
0.87708494798108,0
0.84593277799644,0
0.503187070097785,0
0.924765272101118,0
0.504893893860116,0
0.993920659949682,0
0.726903541841661,0
0.52259209666556,0
0.70998180216974,0
0.646513658030573,0
0.652689110121126,0
0.623118660386176,0
0.628471000971621,0
1.081534526566,0
0.682798466549361,0
0.802952674796829,0
0.747644222647727,0
0.467647080065034,0
0.669049870224379,0
0.632878760805048,0.0472222222222222
0.896322710862937,0
0.482622730306942,0
0.662574409017509,0
0.974700874643568,0
0.98793781176565,0.119444444444444
1.00718395293536,0
0.793710573791447,0
0.783416115609218,0
0.388621886245685,0
1.33510191939509,0.383333333333333
0.730852478597687,0.186111111111111
0.399559667493672,0
0.505797981076386,0
0.73082456929702,0.0972222222222222
0.566414436359241,0
0.982525490842646,0
0.965068367282027,0
1.16859070598608,0
0.723728111506402,0.211111111111111
0.518037104842504,0
0.717145872764094,0
0.604783902965729,0
0.901571468853748,0.105555555555556
0.672888976402243,0
0.562168406180355,0
0.386604809225308,0
0.431164827559862,0.0611111111111111
0.642638466502238,0
0.638804190872201,0
0.656717095148933,0.105555555555556
0.79908300673407,0
0.518474544869819,0.0638888888888889
0.468358141832535,0
0.416152806783061,0
0.948091812205932,0
0.944763558184984,0
0.695639736877614,0.0361111111111111
0.642437863255475,0
0.546701087819268,0
0.948756338785681,0
0.846695221551112,0
0.697582574846199,0
1.18252239511256,0
0.722378846984945,0
0.480083447992021,0
0.76741819701685,0
0.887010918193012,0
0.660177606391491,0
0.507635427536944,0
0.712240881527378,0.308333333333333
0.819335203221691,0.0611111111111111
0.948938227841501,0.427777777777778
0.734261915017485,0.0166666666666667
0.786043809440766,0
0.770719007877702,0
0.654452489658585,0.0138888888888889
0.501642043211975,0.183333333333333
0.659004271758719,0.644444444444444
0.584959517565722,0.00277777777777778
0.535150583492658,0
0.670341365415352,0
0.478422559377336,0.15
0.480256561565624,0.0805555555555556
0.65369703666039,0
0.628460613879235,0
0.730107002439153,0
0.570254542750608,0
0.412034516108211,0
0.786973714688472,0
0.526140505313898,0
0.74618551984599,0
0.860035714601794,0
0.556979929438683,0
0.660432950781089,0
0.482299396676314,0
0.94965139631908,0
0.711487907575181,0
0.444882893984645,0
0.819479125865194,0
0.969164212948364,0
0.619000228514888,0
0.71477294999132,0
0.436694079201351,0.0138888888888889
0.53642374934193,0
0.718355689672833,0
0.646004115170012,0
0.789161112570196,0.0138888888888889
0.806395118295229,0
0.730582772367736,0
0.973192916008585,0
0.415992502720415,0.75
1.31029352448592,0.102777777777778
0.488581147161215,0
0.720436466284398,0.347222222222222
0.993651728445325,0.0611111111111111
0.574794734175873,0.00277777777777778
0.569392796026331,0
0.868578212107372,0.0333333333333333
0.678133442021662,0
0.76060513905828,0
0.652424823499526,0
0.490481199812901,0.172222222222222
0.670337092240432,0.169444444444444
0.539559799174817,0.0138888888888889
0.477059170264007,0.0638888888888889
0.657981464691509,0
0.896138574937257,0
0.497578008116541,0
0.966271642415593,0.0138888888888889
0.748640479342833,0
0.6973101127678,0
0.788698123213582,0
0.832038831920978,0
0.56958799528362,0
0.596126600131658,0
0.944291297983741,0.0138888888888889
0.579479466598878,0.0277777777777778
0.563346424907127,0
0.639244932101935,0
0.433838191034326,0
0.459710690421331,0
0.91138180708804,0.0944444444444444
0.772318364396128,0
0.797209798875838,0
0.585870396830745,0
0.573414407387717,0.0138888888888889
0.528218942497848,0.0666666666666667
0.377980193953629,0
0.438551267525214,0.141666666666667
0.655153903744337,0.394444444444444
0.592405651837043,0.213888888888889
0.513814432423434,0.438888888888889
0.733297223912073,0
1.86391554890739,0
0.718772103704951,0
0.293559153966125,0.075
0.77823885725316,0
0.796024045109429,0
0.881818874102233,0.105555555555556
0.490299597801644,0
1.00608561222325,0
0.984392721343257,0
1.30946868270171,0
0.78438657502235,0.194444444444444
0.739583027106278,0.402777777777778
0.621968925025958,0.138888888888889
0.842099732339007,0
0.657321412271719,0
1.34454818191363,0
0.597097649654233,0
1.38482911698059,0.380555555555556
0.611808778250787,0.0138888888888889
1.31119211223924,0
0.907969153184359,0.025
0.443043229591063,0
0.903496604844208,0
1.37090016738888,0
1.83883241841342,0.0972222222222222
1.12487749219457,0.0416666666666667
0.715365752878339,0
0.837224765015604,0.0694444444444444
1.70030703748604,0.191666666666667
0.529879162742411,0
0.442458958557745,0
1.07551319962539,0
1.49301356046254,0.0722222222222222
1.1446256783562,0.272222222222222
0.835300120220719,0
1.76557555834583,0.65
0.853118194698227,0.691666666666667
0.736298363323943,0.333333333333333
0.730162952765255,0.352777777777778
0.979971581524984,0.627777777777778
0.479671309842528,0.175
0.583720439566075,0
0.789158128868791,0.0138888888888889
4.16543213396603,0.436111111111111
0.636351801043815,0.377777777777778
0.664289304852186,0
1.22319438116983,0
1.02186048982977,0
1.18643073946694,0
1.60757491788945,0.241666666666667
1.24503330880407,0
1.38255683261596,0
1.6086661659675,0.00833333333333333
1.57499281785879,0
1.42576172553344,0
0.936201616577271,0
1.35122452468949,0
0.843064140890676,0
0.561604266061737,0.00277777777777778
1.59109862326732,0
1.14973314880154,0.141666666666667
1.04432035087062,0
2.29293352804843,0
1.32640714696405,0
0.590903975937911,0
1.15032043610163,0
2.22833814775319,0
0.378037239812215,0
1.46908354385151,0
1.31500045196879,0.230555555555556
1.7296511569558,0.0333333333333333
0.691916095110586,0
0.959122867820405,0
0.992981619852342,0
1.5030238113172,0
0.774625854524143,0
0.603803025590703,0
1.72285250749197,0
0.817847215193385,0
0.928191956877729,0
0.83284514579514,0
0.996438937560999,0
2.5284854965358,0.497222222222222
2.82592683448799,0
0.913586428509798,0
1.66568738854228,0
1.48726599209224,0
1.98337931285379,0
1.04936458215318,0
1.50476205947427,0
0.776101361004464,0.311111111111111
1.12226146945431,0
1.07097736000697,0
2.80345189181794,0
3.56786646384194,0
0.67322821024656,0
1.88071358531683,0
1.35773088879895,0
0.970877108298107,0
1.03143346689696,0
4.01586793031264,0
1.18673248686096,0
0.539643351090541,0
0.887743134183142,0
0.785154826778767,0
0.815209071578113,0
0.762181001862257,0.0416666666666667
2.4093907021857,0.0222222222222222
0.645183424869025,0
0.687422274612475,0
0.676209039924585,0
1.2671205767455,0
0.58624744433476,0
0.631047493195678,0
1.66863601334024,0
0.623750828340995,0
1.40454328986156,0
2.92462753856273,0
1.1210185025818,0
1.21192562234845,0
0.844965271351993,0
5.96017773549896,0.438888888888889
0.70064907836595,0.05
1.77158689437111,0
0.718091390313836,0
1.63809367352634,0
1.2300923852136,0
0.918986101345586,0
0.718618546748661,0
2.10581038885499,0
1.60767237155888,0
0.732858563226773,0
1.32382952963028,0
1.04041948519406,0
0.719750127436983,0
0.718842083841374,0
1.3175027238309,0
0.548630546561539,0.102777777777778
1.12948714987704,0.191666666666667
0.45287018503805,0.247222222222222
3.2199028436748,0.025
1.06061088068248,0
1.75806249619667,0
1.09578744592582,0
0.349891310698388,0
2.35722919073748,0
0.876967327721386,0
2.44996651940011,0
0.454923674034074,0
1.98284118578972,0
0.690770537647143,0
0.602605755696827,0
0.774136260522462,0
4.08720040031056,0
2.56867110357191,0
1.54199398153664,0
0.929817923044083,0
0.700015885262757,0
3.25094193540855,0
0.696195811560015,0
1.51982518016173,0.172222222222222
2.00461911863248,0
1.17911194974345,0
1.69093478238634,1
0.766550702148603,0.836111111111111
0.66588999196695,0.238888888888889
0.703178950890744,0
0.846826952132997,0
0.59766044794339,0
0.676620792821225,0
0.751177129564362,0
0.794057523201833,0.0166666666666667
0.653918768783002,0.0527777777777778
0.596949652467976,0
0.792762816970028,0
0.738628786216139,0
0.453747996682157,0
0.695390112760093,0
0.85612624161176,0.0583333333333333
0.639390660583371,0
0.459045453068542,0
0.891497853920196,0
0.708482193773525,0.111111111111111
0.631283534386959,0.383333333333333
1.12066983991168,0
0.848728706424313,0.127777777777778
1.8324734561032,0
0.758833934128866,0
0.707549947242859,0
0.907770750341149,0
0.626553426759894,0
0.546370103075979,0
0.62142771091185,0
0.352563211956638,0.0777777777777778
0.764588821074436,0
1.13152149462375,0.122222222222222
0.597549290597973,0
0.910717578369608,0
0.492299133416921,0.0361111111111111
1.46707455962498,0
0.806421092821476,0
1.0665478817425,0.238888888888889
2.46744542601895,0.241666666666667
1.23241644392503,0
0.913871059409946,0
0.969555290927075,0
1.43013074367399,0
1.31970414122963,0.00277777777777778
2.75898300677643,0.00277777777777778
1.79380588420075,0
4.64461129229147,0
5.79612819606508,0
1.53834136475473,0.00555555555555556
1.65243151942649,0
1.41247364630814,0
0.756024029072818,0.319444444444444
0.922271258395766,0.0277777777777778
0.616605240874331,0
0.3139666805826,0
0.62600099209151,0.0305555555555556
0.565594008447763,0
0.776082587757311,0
0.742252762563075,0
0.482409029646175,0
0.640644278038032,0
0.519660521246886,0
0.484341959521712,0
0.348529663716798,0
0.742134680361571,0
0.629916104828627,0
0.808363597312341,0.0138888888888889
0.465681449129199,0
0.830083122659934,0
0.493823438259145,0
0.836036496778357,0
0.685801247481696,0
0.479560615223062,0
0.71269813536126,0
0.741921418542652,0
0.624434167519611,0
0.504213005791625,0
0.488112609832408,0
0.600236815887119,0
0.427026036277155,0
0.642774261267502,0
0.653175087206864,0
0.369138827195294,0
0.340308698868383,0
0.458017688403527,0
0.517157862969948,0
0.514150083749055,0
0.341781351552512,0
1.03066766113355,0
0.531601638272709,0
0.908693333123504,0.438888888888889
0.959417651022644,0
0.309655504341655,0
0.406732392171381,0
0.480294540599721,0.00555555555555556
0.560994329946069,0
0.295843114616157,0
0.334248424734767,0
0.70790564621102,0
0.7246921245677,0
0.610934426211464,0
0.884751082420019,0.211111111111111
0.420273442236883,0
0.475007894646317,0
0.650432053407444,0
0.628906953165259,0.1
0.410298033536082,0
0.688402867469242,0
0.583285114330689,0
0.5522348960637,0
0.527577434714837,0
1.02384230228524,0
0.53576806510073,0
0.75521706528922,0
1.67091613766245,0
0.595659289210925,0
0.461400258287508,0
0.555520781186505,0
0.936004255824431,0.113888888888889
0.60403729087607,0
0.541556322020616,0.00277777777777778
0.657584979349445,0
0.445661002902979,0
0.635122778818987,0
0.548946399103613,0
0.891981179458758,0
0.631271226121804,0
0.654218073210465,0
0.67678338967662,0
0.721529703323805,0
0.426757698113128,0
0.617718711634433,0
0.43473161751205,0
0.656115963036776,0
0.707965596190169,0.075
0.421073568124031,0.00277777777777778
0.436214418774455,0.513888888888889
0.744066100435862,0
0.568497188558576,0
0.59780940946886,0
0.32257114893716,0.116666666666667
0.419751148097032,0
0.61311078388635,0
0.79634677701554,0
0.624522493163112,0
0.514157665495303,0
0.487576865623872,0
0.741340888533646,0
0.521156928921365,0
0.404569117620231,0.411111111111111
0.868064939240605,0.0416666666666667
0.467881399540322,0
0.637456545650973,0
0.335377234667188,0
0.588350527944919,0
0.339838333910695,0.025
0.653450433939245,0
0.746314928400589,0
0.823853395011283,0
0.404698164359452,0
0.292186775996348,0
0.429841994787448,0
0.527011982633108,0
0.510611287312971,0.00277777777777778
0.587414829099984,0
0.607708684898744,0
0.381702948468648,0
0.685675155516504,0
0.481244472962622,0
0.335932283948039,0
0.751294078092943,0
0.333303028317238,0
0.517459588310625,0
0.680571537694153,0.247222222222222
0.686039046537661,0.255555555555556
0.365822265019611,0.0555555555555556
0.692646580052435,0
0.807421473597013,0.272222222222222
0.473948075597314,0
0.47178735317757,0
0.545225238494053,0
0.552915748626364,0
0.507256297836134,0.347222222222222
0.31515475274807,0
0.440517626239636,0
0.422351576915626,0
0.547257707862182,0
0.352811473910401,0.0916666666666667
0.552422870846179,0
0.485650633330921,0
0.807356062828142,0
1.14545324432903,0
0.508929341687668,0
0.439478699617508,0
0.407487386353605,0
0.463831848154386,0
0.693280899303948,0
0.508998629751531,0
0.83914737986928,0
0.793973575004407,0
0.3435564305465,0
0.902992226308711,0
0.321394811259475,0
0.750530932496134,0.0944444444444444
0.908970932393663,0
1.08463563647578,0.00277777777777778
1.23437341286657,0.336111111111111
0.710288024963985,0
0.460711093474574,0
1.02040137549432,0.00277777777777778
0.800185688250058,0.00555555555555556
0.699319573775713,0.297222222222222
0.706734344507215,0
0.823099827207345,0
0.418841452984026,0.0388888888888889
0.667514688965075,0
1.07761813505667,0
0.719994892061954,0
0.553988297953167,0.208333333333333
0.913658384514809,0
0.712886219537069,0
0.827345743686404,0
1.30556796299575,0
0.830204902547931,0
1.51452245094887,0.00555555555555556
0.78479153709142,0.00277777777777778
0.935403334475846,0.0416666666666667
0.732345562529714,0
0.520889050307683,0
0.655518064908835,0
0.773703543010007,0
0.646610376935372,0
0.639993998498669,0
1.00310059363935,0
0.805843488115674,0
1.05310442739308,0
0.780970576893903,0
0.815510219996669,0
1.00990353013774,0
1.15232128026929,0
0.731805584033848,0.305555555555556
0.678009016203141,0
0.579040210272141,0
0.5803739693785,0
0.754709447198681,0
0.614202794511601,0
0.977275968099977,0
0.862002506111182,0
0.697807773909728,0
0.529740693713918,0
0.591903317985574,0
0.829066229586333,0
0.571863533706999,0
0.385779706325639,0
0.563316076869348,0
0.697097349328745,0
0.973010918988208,0
0.529663070704647,0.00277777777777778
0.424152703512652,0
0.561540624205473,0
0.706550110544894,0
0.564379662779088,0
0.671718754990057,0
0.622457487077577,0
1.4005428843262,0
0.778693963300854,0
1.10503011810048,0
0.408370641604528,0
0.603940703515925,0.144444444444444
0.728587717544653,0
0.825758875599488,0
1.03364345194393,0.247222222222222
0.874473551799273,0.130555555555556
0.661605535100618,0
0.869514241280382,0
0.901618716130933,0
0.670716419110889,0
0.715370926694402,0
1.70261547006251,0
0.368636697883735,0
0.493361129714794,0.15
0.516869438887043,0
0.618294987008234,0
0.480927071937063,0
0.539384019767158,0.0138888888888889
0.394284193379304,0
0.61752834316003,0.1
1.32089592043569,0.0361111111111111
0.789767566075128,0
1.15024401425449,0
0.976523784875014,0.00277777777777778
0.559572249244921,0.0444444444444444
0.426216013690493,0
0.530291223907991,0
0.376636030718452,0.105555555555556
0.438893312725444,0
0.746017820393466,0
0.401420738523319,0
0.722927448546093,0.00555555555555556
0.584253798733112,0.0555555555555556
0.561280360828197,0
0.486768468720918,0.00833333333333333
0.532674054956694,0.00277777777777778
0.606575359750428,0
0.627914344534932,0
0.918335334678513,0
0.310274360983123,0.302777777777778
0.323464285635078,0
0.454182273615394,0
0.735045669286345,0
0.628534604406837,0
0.349920968435518,0
0.610544537783094,0.530555555555556
0.736181782421077,0.00277777777777778
1.01177335692386,0
0.957276504591772,0.0888888888888889
1.36625967778557,0
1.20707361108561,0
0.964469559279431,0
0.857350280048454,0
0.908560033295033,0
1.22398654153181,0
0.793182986880793,0
1.1529386656697,0
0.965820732344882,0
0.442900299947378,0
0.772536665727293,0.0555555555555556
1.26792155560446,0
1.47270542488292,0
0.84460425234401,0
0.328437569798232,0
0.876573593112129,0
0.507020719514998,0
0.559077609905519,0
0.910319827707289,0
0.670092434698348,0
0.736452984841383,0
0.679938605387151,0
0.952912456093702,0
1.33970644749093,0
0.765790312912518,0
0.956208197207971,0
0.978145350900137,0
0.606357057195369,0
1.02370111665487,0
0.815073811926888,0
1.06836156419004,0
0.896902510879928,0
0.581927023085041,0
0.947494055642045,0.0555555555555556
0.603528508735043,0
0.839181559125864,0
0.658265480795255,0
0.520082560712788,0
0.920800276366603,0
0.846482993971805,0
1.14406161299484,0
1.02244987603786,0
0.956607739155221,0
0.846224779864895,0
0.639089531224035,0
1.51763660265979,0
1.22020790972489,0
0.662913635235836,0
0.990588305307735,0
1.18054155525302,0.0666666666666667
0.708608413132974,0.0416666666666667
1.13470817517337,0
1.05725123856547,0
1.24033431612429,0
1.01265996460194,0
0.828024492529766,0
0.645975748693294,0
0.842823116890334,0
0.80628809941618,0
1.1199309790041,0
0.895779396621155,0
0.763939744330882,0
0.652463838261847,0
0.563209914414982,0
0.47394885420282,0
1.14922106578553,0.0361111111111111
0.573158328045676,0.116666666666667
0.667011382792597,0
0.677793902310009,0
0.91556453228522,0
0.640030332216642,0
1.11955436722855,0
1.32762336020679,0
1.23701752245082,0
0.796650613527647,0
0.728772600079752,0
0.738249195772711,0
0.860616791616346,0
0.500001597882563,0
0.407700785201829,0
1.20272132952609,0
0.69061478684483,0
0.97904436080117,0
0.506107341596404,0
0.523647358171828,0
0.772867111143827,0
0.783260483525851,0
1.11913519738137,0
1.59374414531797,0
1.04298110918754,0
1.22038593966987,0
0.938387209695733,0
0.505723299311777,0
0.813280124763372,0.0222222222222222
1.06659742544369,0
1.23825733056197,0.00277777777777778
0.394908165964859,0
0.610041568906761,0.00277777777777778
1.09850521079754,0.0722222222222222
0.723299014781027,0
0.571260457342463,0
0.850871884404601,0
0.952547365344822,0
0.743516870137457,0
0.878869630922841,0
0.529552606599558,0.0333333333333333
0.819342392827388,0.3
1.22842744495541,0.00277777777777778
0.757111511315654,0
1.19364715933459,0
1.24411153296578,0
1.32025702961276,0
1.21869947238459,0.0277777777777778
0.788866573201586,0.0194444444444444
1.22144927225754,0
1.18843862476338,0
1.37133899101229,0
1.05866263424965,0
0.991581975866366,0
1.37067224275054,0
1.21197021231381,0
1.01716532422508,0.230555555555556
1.00508547905043,0
0.708936994766079,0.0638888888888889
0.540661607770752,0.00555555555555556
1.04579795379299,0
0.888580310800405,0
0.881774029926634,0
0.934580477078045,0
0.492677588101824,0.0333333333333333
1.22343584230278,0.427777777777778
1.24051016762603,0.0277777777777778
1.19884109672802,0
1.17351648344846,0
1.75080891211226,0
0.856059481732382,0
0.94914642370813,0
0.883396222101282,0
1.38733066747287,0
1.19725418045005,0
0.926710520706726,0
0.924044646178066,0
0.329684907331054,0.45
0.709912968181376,0.0277777777777778
0.843709202489371,0
0.607574857555955,0
0.733766067237523,0
1.0647723580748,0
0.473081894180303,0
1.22028779995252,0
1.21678806162313,0
0.892421077134327,0
0.996245535863299,0
0.834593579820684,0
0.777621172836488,0
1.05824505994279,0.0694444444444444
1.21953384900648,0
0.760261514382737,0
0.607041250534379,0
0.73995491281619,0
0.54223832402627,0
0.897627474211737,0
1.43361209660398,0
0.956867847143716,0
0.943687963144406,0
0.603037719821392,0.00833333333333333
0.520596129013884,0
0.865454569006809,0
1.11252375740026,0
0.66180523199869,0
1.06097274671865,0
0.740602084248032,0
0.637210132303641,0
1.15979728925372,0
1.60799389438508,0
1.26934196375529,0
0.780052827535927,0
1.11024983656132,0.422222222222222
1.26257019258228,0
1.47407589042989,0
1.55677419859298,0.00277777777777778
0.724621743863567,0.0805555555555556
1.12063403126578,0.755555555555556
1.09832359678468,0
0.819167763168603,0
1.16406011818284,0.0888888888888889
1.05977355401407,0.1
0.94805022997352,0
1.57309048119233,0
1.36692329579624,0.0472222222222222
1.07158826594796,0
1.54186219322711,0.622222222222222
1.05057481013811,0
0.439323286887687,0.00833333333333333
0.60617139884527,0
1.23668941839064,0
