0
0.04166667
0.08333334
0.125
0.1666667
0.2083333
0.25
0.2916667
0.3333333
0.375
0.4166666
0.4583333
0.4999999
0.5416666
0.5833333
0.625
0.6666667
0.7083334
0.7500001
0.7916667
0.8333334
0.8750001
0.9166668
0.9583335
1
1.041667
1.083333
1.125
1.166667
1.208333
1.25
1.291667
1.333333
1.375
1.416666
1.458333
1.5
1.541666
1.583333
1.625
1.666666
1.708333
1.749999
1.791666
1.833333
1.874999
1.916666
1.958333
1.999999
2.041666
2.083333
2.124999
2.166666
2.208333
2.25
2.291666
2.333333
2.375
2.416667
2.458333
2.5
2.541667
2.583333
2.625
2.666667
2.708334
2.75
2.791667
2.833334
2.875001
2.916667
2.958334
3.000001
3.041668
3.083334
3.125001
3.166668
3.208335
3.250001
3.291668
3.333335
3.375002
3.416668
3.458335
3.500002
3.541669
3.583335
3.625002
3.666669
3.708336
3.750002
3.791669
3.833336
3.875003
3.916669
3.958336
4.000003
4.041669
4.083336
4.125002
4.166669
4.208335
4.250002
4.291668
4.333335
4.375001
4.416668
4.458334
4.500001
4.541667
4.583334
4.625
4.666667
4.708333
4.75
4.791667
4.833333
4.875
4.916666
4.958333
4.999999
5.041666
5.083332
5.124999
5.166665
5.208332
5.249998
5.291665
5.333331
5.374998
5.416664
5.458331
5.499997
5.541664
5.58333
5.624997
5.666663
5.70833
5.749996
5.791663
5.833329
5.874996
5.916662
5.958329
5.999995
6.041662
6.083328
6.124995
6.166661
6.208328
6.249994
6.291661
6.333327
6.374994
6.41666
6.458327
6.499993
6.54166
6.583326
6.624993
6.666659
6.708326
6.749992
6.791659
6.833325
6.874992
6.916658
6.958325
6.999991
7.041658
7.083324
7.124991
7.166657
7.208324
7.24999
7.291657
7.333323
7.37499
7.416656
7.458323
7.49999
7.541656
7.583323
7.624989
7.666656
7.708322
7.749989
7.791655
7.833322
7.874988
7.916655
7.958321
7.999988
8.041655
8.083322
8.124989
8.166656
8.208323
8.24999
8.291656
8.333323
8.37499
8.416657
8.458324
8.499991
8.541658
8.583325
8.624992
8.666659
8.708326
8.749993
8.79166
8.833327
8.874994
8.916661
8.958328
8.999995
9.041662
9.083329
9.124996
9.166663
9.20833
9.249997
9.291664
9.333331
9.374998
9.416665
9.458332
9.499999
9.541666
9.583333
9.625
9.666667
9.708334
9.750001
9.791668
9.833335
9.875002
9.916669
9.958336
10
10.04167
10.08334
10.125
10.16667
10.20834
10.25
10.29167
10.33334
10.37501
10.41667
10.45834
10.50001
10.54167
10.58334
10.62501
10.66667
10.70834
10.75001
10.79168
10.83334
10.87501
10.91668
10.95834
11.00001
11.04168
11.08334
11.12501
11.16668
11.20835
11.25001
11.29168
11.33335
11.37501
11.41668
11.45835
11.50001
11.54168
11.58335
11.62502
11.66668
11.70835
11.75002
11.79168
11.83335
11.87502
11.91668
11.95835
12.00002
12.04169
12.08335
12.12502
12.16669
12.20835
12.25002
12.29169
12.33335
12.37502
12.41669
12.45835
12.50002
12.54169
12.58336
12.62502
12.66669
12.70836
12.75002
12.79169
12.83336
12.87502
12.91669
12.95836
13.00003
13.04169
13.08336
13.12503
13.16669
13.20836
13.25003
13.29169
13.33336
13.37503
13.4167
13.45836
13.50003
13.5417
13.58336
13.62503
13.6667
13.70836
13.75003
13.7917
13.83337
13.87503
13.9167
13.95837
14.00003
14.0417
14.08337
14.12503
14.1667
14.20837
14.25004
14.2917
14.33337
14.37504
14.4167
14.45837
14.50004
14.5417
14.58337
14.62504
14.66671
14.70837
14.75004
14.79171
14.83337
14.87504
14.91671
14.95837
15.00004
15.04171
15.08337
15.12504
15.16671
15.20838
15.25004
15.29171
15.33338
15.37504
15.41671
15.45838
15.50004
15.54171
15.58338
15.62505
15.66671
15.70838
15.75005
15.79171
15.83338
15.87505
15.91671
15.95838
16.00005
16.04171
16.08338
16.12505
16.16671
16.20838
16.25004
16.29171
16.33338
16.37504
16.41671
16.45837
16.50004
16.54171
16.58337
16.62504
16.6667
16.70837
16.75004
16.7917
16.83337
16.87503
16.9167
16.95837
17.00003
17.0417
17.08336
17.12503
17.1667
17.20836
17.25003
17.29169
17.33336
17.37503
17.41669
17.45836
17.50002
17.54169
17.58336
17.62502
17.66669
17.70835
17.75002
17.79169
17.83335
17.87502
17.91669
17.95835
18.00002
18.04168
18.08335
18.12502
18.16668
18.20835
18.25001
18.29168
18.33335
18.37501
18.41668
18.45834
18.50001
18.54168
18.58334
18.62501
18.66667
18.70834
18.75001
18.79167
18.83334
18.875
18.91667
18.95834
19
19.04167
19.08333
19.125
19.16667
19.20833
19.25
19.29166
19.33333
19.375
19.41666
19.45833
19.49999
19.54166
19.58333
19.62499
19.66666
19.70832
19.74999
19.79166
19.83332
19.87499
19.91665
19.95832
19.99999
20.04165
20.08332
20.12498
20.16665
20.20832
20.24998
20.29165
20.33331
20.37498
20.41665
20.45831
20.49998
20.54165
20.58331
20.62498
20.66664
20.70831
20.74998
20.79164
20.83331
20.87497
20.91664
20.95831
20.99997
21.04164
21.0833
21.12497
21.16664
21.2083
21.24997
21.29163
21.3333
21.37497
21.41663
21.4583
21.49996
21.54163
21.5833
21.62496
21.66663
21.70829
21.74996
21.79163
21.83329
21.87496
21.91662
21.95829
21.99996
22.04162
22.08329
22.12495
22.16662
22.20829
22.24995
22.29162
22.33328
22.37495
22.41662
22.45828
22.49995
22.54161
22.58328
22.62495
22.66661
22.70828
22.74994
22.79161
22.83328
22.87494
22.91661
22.95827
22.99994
23.04161
23.08327
23.12494
23.1666
23.20827
23.24994
23.2916
23.33327
23.37494
23.4166
23.45827
23.49993
23.5416
23.58327
23.62493
23.6666
23.70826
23.74993
23.7916
23.83326
23.87493
23.91659
23.95826
23.99993
24.04159
24.08326
24.12492
24.16659
24.20826
24.24992
24.29159
24.33325
24.37492
24.41659
24.45825
24.49992
24.54158
24.58325
24.62492
24.66658
24.70825
24.74991
24.79158
24.83325
24.87491
24.91658
24.95824
24.99991
25.04158
25.08324
25.12491
25.16657
25.20824
25.24991
25.29157
25.33324
25.3749
25.41657
25.45824
25.4999
25.54157
25.58323
25.6249
25.66657
25.70823
25.7499
25.79156
25.83323
25.8749
25.91656
25.95823
25.9999
26.04156
26.08323
26.12489
26.16656
26.20823
26.24989
26.29156
26.33322
26.37489
26.41656
26.45822
26.49989
26.54155
26.58322
26.62489
26.66655
26.70822
26.74988
26.79155
26.83322
26.87488
26.91655
26.95821
26.99988
27.04155
27.08321
27.12488
27.16654
27.20821
27.24988
27.29154
27.33321
27.37487
27.41654
27.45821
27.49987
27.54154
27.5832
27.62487
27.66654
27.7082
27.74987
27.79153
27.8332
27.87487
27.91653
27.9582
27.99986
28.04153
28.0832
28.12486
28.16653
28.20819
28.24986
28.29153
28.33319
28.37486
28.41652
28.45819
28.49986
28.54152
28.58319
28.62486
28.66652
28.70819
28.74985
28.79152
28.83319
28.87485
28.91652
28.95818
28.99985
29.04152
29.08318
29.12485
29.16651
29.20818
29.24985
29.29151
29.33318
29.37484
29.41651
29.45818
29.49984
29.54151
29.58317
29.62484
29.66651
29.70817
29.74984
29.7915
29.83317
29.87484
29.9165
29.95817
29.99983
30.0415
30.08317
30.12483
30.1665
30.20816
30.24983
30.2915
30.33316
30.37483
30.41649
30.45816
30.49983
30.54149
30.58316
30.62482
30.66649
30.70816
30.74982
30.79149
30.83315
30.87482
30.91649
30.95815
30.99982
31.04148
31.08315
31.12482
31.16648
31.20815
31.24981
31.29148
31.33315
31.37481
31.41648
31.45815
31.49981
31.54148
31.58314
31.62481
31.66648
31.70814
31.74981
31.79147
31.83314
31.87481
31.91647
31.95814
31.9998
32.04147
32.08314
32.12481
32.16647
32.20814
32.24981
32.29148
32.33315
32.37481
32.41648
32.45815
32.49982
32.54148
32.58315
32.62482
32.66649
32.70816
32.74982
32.79149
32.83316
32.87483
32.9165
32.95816
32.99983
33.0415
33.08317
33.12484
33.1665
33.20817
33.24984
33.29151
33.33318
33.37484
33.41651
33.45818
33.49985
33.54152
33.58318
33.62485
33.66652
33.70819
33.74986
33.79152
33.83319
33.87486
33.91653
33.95819
33.99986
34.04153
34.0832
34.12487
34.16653
34.2082
34.24987
34.29154
34.33321
34.37487
34.41654
34.45821
34.49988
34.54155
34.58321
34.62488
34.66655
34.70822
34.74989
34.79155
34.83322
34.87489
34.91656
34.95823
34.99989
35.04156
35.08323
35.1249
35.16656
35.20823
35.2499
35.29157
35.33324
35.3749
35.41657
35.45824
35.49991
35.54158
35.58324
35.62491
35.66658
35.70825
35.74992
35.79158
35.83325
35.87492
35.91659
35.95826
35.99992
36.04159
36.08326
36.12493
36.1666
36.20826
36.24993
36.2916
36.33327
36.37494
36.4166
36.45827
36.49994
36.54161
36.58327
36.62494
36.66661
36.70828
36.74995
36.79161
36.83328
36.87495
36.91662
36.95829
36.99995
37.04162
37.08329
37.12496
37.16663
37.20829
37.24996
37.29163
37.3333
37.37497
37.41663
37.4583
37.49997
37.54164
37.58331
37.62497
37.66664
37.70831
37.74998
37.79165
37.83331
37.87498
37.91665
37.95832
37.99998
38.04165
38.08332
38.12499
38.16666
38.20832
38.24999
38.29166
38.33333
38.375
38.41666
38.45833
38.5
38.54167
38.58334
38.625
38.66667
38.70834
38.75001
38.79168
38.83334
38.87501
38.91668
38.95835
39.00002
39.04168
39.08335
39.12502
39.16669
39.20835
39.25002
39.29169
39.33336
39.37503
39.41669
39.45836
39.50003
39.5417
39.58337
39.62503
39.6667
39.70837
39.75004
39.79171
39.83337
39.87504
39.91671
39.95838
40.00005
40.04171
40.08338
40.12505
40.16672
40.20839
40.25005
40.29172
40.33339
40.37506
40.41673
40.45839
40.50006
40.54173
40.5834
40.62506
40.66673
40.7084
40.75007
40.79174
40.8334
40.87507
40.91674
40.95841
41.00008
41.04174
41.08341
41.12508
41.16675
41.20842
41.25008
41.29175
41.33342
41.37509
41.41676
41.45842
41.50009
41.54176
41.58343
41.6251
41.66676
41.70843
41.7501
41.79177
41.83344
41.8751
41.91677
41.95844
42.00011
42.04177
42.08344
42.12511
42.16678
42.20845
42.25011
42.29178
42.33345
42.37512
42.41679
42.45845
42.50012
42.54179
42.58346
42.62513
42.66679
42.70846
42.75013
42.7918
42.83347
42.87513
42.9168
42.95847
43.00014
43.04181
43.08347
43.12514
43.16681
43.20848
43.25014
43.29181
43.33348
43.37515
43.41682
43.45848
43.50015
43.54182
43.58349
43.62516
43.66682
43.70849
43.75016
43.79183
43.8335
43.87516
43.91683
43.9585
44.00017
44.04184
44.0835
44.12517
44.16684
44.20851
44.25018
44.29184
44.33351
44.37518
44.41685
44.45852
44.50018
44.54185
44.58352
44.62519
44.66685
44.70852
44.75019
44.79186
44.83353
44.87519
44.91686
44.95853
45.0002
45.04187
45.08353
45.1252
45.16687
45.20854
45.25021
45.29187
45.33354
45.37521
45.41688
45.45855
45.50021
45.54188
45.58355
45.62522
45.66689
45.70855
45.75022
45.79189
45.83356
45.87523
45.91689
45.95856
46.00023
46.0419
46.08356
46.12523
46.1669
46.20857
46.25024
46.2919
46.33357
46.37524
46.41691
46.45858
46.50024
46.54191
46.58358
46.62525
46.66692
46.70858
46.75025
46.79192
46.83359
46.87526
46.91692
46.95859
47.00026
47.04193
47.0836
47.12526
47.16693
47.2086
47.25027
47.29193
47.3336
47.37527
47.41694
47.45861
47.50027
47.54194
47.58361
47.62528
47.66695
47.70861
47.75028
47.79195
47.83362
47.87529
47.91695
47.95862
48.00029
48.04196
48.08363
48.12529
48.16696
48.20863
48.2503
48.29197
48.33363
48.3753
48.41697
48.45864
48.50031
48.54197
48.58364
48.62531
48.66698
48.70864
48.75031
48.79198
48.83365
48.87532
48.91698
48.95865
49.00032
49.04199
49.08366
49.12532
49.16699
49.20866
49.25033
49.292
49.33366
49.37533
49.417
49.45867
49.50034
49.542
49.58367
49.62534
49.66701
49.70868
49.75034
49.79201
49.83368
49.87535
49.91702
49.95868
50.00035
50.04202
50.08369
50.12535
50.16702
50.20869
50.25036
50.29203
50.33369
50.37536
50.41703
50.4587
50.50037
50.54203
50.5837
50.62537
50.66704
50.70871
50.75037
50.79204
50.83371
50.87538
50.91705
50.95871
51.00038
51.04205
51.08372
51.12539
51.16705
51.20872
51.25039
51.29206
51.33372
51.37539
51.41706
51.45873
51.5004
51.54206
51.58373
51.6254
51.66707
51.70874
51.7504
51.79207
51.83374
51.87541
51.91708
51.95874
52.00041
52.04208
52.08375
52.12542
52.16708
52.20875
52.25042
52.29209
52.33376
52.37542
52.41709
52.45876
52.50043
52.5421
52.58376
52.62543
52.6671
52.70877
52.75043
52.7921
52.83377
52.87544
52.91711
52.95877
53.00044
53.04211
53.08378
53.12545
53.16711
53.20878
53.25045
53.29212
53.33379
53.37545
53.41712
53.45879
53.50046
53.54213
53.58379
53.62546
53.66713
53.7088
53.75047
53.79213
53.8338
53.87547
53.91714
53.95881
54.00047
54.04214
54.08381
54.12548
54.16714
54.20881
54.25048
54.29215
54.33382
54.37548
54.41715
54.45882
54.50049
54.54216
54.58382
54.62549
54.66716
54.70883
54.7505
54.79216
54.83383
54.8755
54.91717
54.95884
55.0005
55.04217
55.08384
55.12551
55.16718
55.20884
55.25051
55.29218
55.33385
55.37551
55.41718
55.45885
55.50052
55.54219
55.58385
55.62552
55.66719
55.70886
55.75053
55.79219
55.83386
55.87553
55.9172
55.95887
56.00053
56.0422
56.08387
56.12554
56.16721
56.20887
56.25054
56.29221
56.33388
56.37555
56.41721
56.45888
56.50055
56.54222
56.58389
56.62555
56.66722
56.70889
56.75056
56.79222
56.83389
56.87556
56.91723
56.9589
57.00056
57.04223
57.0839
57.12557
57.16724
57.2089
57.25057
57.29224
57.33391
57.37558
57.41724
57.45891
57.50058
57.54225
57.58392
57.62558
57.66725
57.70892
57.75059
57.79226
57.83392
57.87559
57.91726
57.95893
58.0006
58.04226
58.08393
58.1256
58.16727
58.20893
58.2506
58.29227
58.33394
58.37561
58.41727
58.45894
58.50061
58.54228
58.58395
58.62561
58.66728
58.70895
58.75062
58.79229
58.83395
58.87562
58.91729
58.95896
59.00063
59.04229
59.08396
59.12563
59.1673
59.20897
59.25063
59.2923
59.33397
59.37564
59.4173
59.45897
59.50064
59.54231
59.58398
59.62564
59.66731
59.70898
59.75065
59.79232
59.83398
59.87565
59.91732
59.95899
60.00066
60.04232
60.08399
60.12566
60.16733
60.209
60.25066
60.29233
60.334
60.37567
60.41734
60.459
60.50067
60.54234
60.58401
60.62568
60.66734
60.70901
60.75068
60.79235
60.83401
60.87568
60.91735
60.95902
61.00069
61.04235
61.08402
61.12569
61.16736
61.20903
61.25069
61.29236
61.33403
61.3757
61.41737
61.45903
61.5007
61.54237
61.58404
61.62571
61.66737
61.70904
61.75071
61.79238
61.83405
61.87571
61.91738
61.95905
62.00072
62.04239
62.08405
62.12572
62.16739
62.20906
62.25072
62.29239
62.33406
62.37573
62.4174
62.45906
62.50073
62.5424
62.58407
62.62574
62.6674
62.70907
62.75074
62.79241
62.83408
62.87574
62.91741
62.95908
63.00075
63.04242
63.08408
63.12575
63.16742
63.20909
63.25076
63.29242
63.33409
63.37576
63.41743
63.4591
63.50076
63.54243
63.5841
63.62577
63.66743
63.7091
63.75077
63.79244
63.83411
63.87577
63.91744
63.95911
64.00078
64.04244
64.08411
64.12577
64.16743
64.2091
64.25076
64.29243
64.33409
64.37576
64.41742
64.45908
64.50075
64.54241
64.58408
64.62574
64.6674
64.70907
64.75073
64.7924
64.83406
64.87572
64.91739
64.95905
65.00072
65.04238
65.08405
65.12571
65.16737
65.20904
65.2507
65.29237
65.33403
65.37569
65.41736
65.45902
65.50069
65.54235
65.58401
65.62568
65.66734
65.70901
65.75067
65.79234
65.834
65.87566
65.91733
65.95899
66.00066
66.04232
66.08398
66.12565
66.16731
66.20898
66.25064
66.2923
66.33397
66.37563
66.4173
66.45896
66.50063
66.54229
66.58395
66.62562
66.66728
66.70895
66.75061
66.79227
66.83394
66.8756
66.91727
66.95893
67.0006
67.04226
67.08392
67.12559
67.16725
67.20892
67.25058
67.29224
67.33391
67.37557
67.41724
67.4589
67.50056
67.54223
67.58389
67.62556
67.66722
67.70889
67.75055
