Time (s),x (pixels),y (pixels)
0,125,942
0,133,942
0,130,950
0,138,953
0,141,947
0,146,944
0,147,940
0,144,935
0,144,931
0,150,926
0,153,919
0,139,914
0,137,913
0,134,911
0,138,910
0,126,913
0,126,915
0,125,916
0,127,912
0,126,902
0,126,902
0,119,908
0,119,911
0,121,909
0,120,919
0,107,916
0,106,924
0,91,926
0,89,931
0,106,933
0,105,937
0,102,940
1,158,897
1,812,983
1,1109,774
1,1700,790
1,1959,551
1,2206,543
1,2294,451
1,2333,465
1,2334,464
1,2333,427
1,2327,427
1,2324,410
1,2309,418
1,2303,413
1,2291,422
1,2275,408
1,2252,418
1,2218,405
1,2265,333
1,2311,305
1,2347,244
1,2340,238
1,2315,267
1,2295,263
1,2265,294
1,2253,297
1,2230,297
1,2192,285
1,2170,305
1,2153,307
1,2134,326
1,2059,317
1,2049,328
1,2069,320
1,2049,337
1,2020,327
1,1985,343
1,1934,310
1,1923,308
1,1902,303
1,1893,312
1,1871,298
1,1869,303
1,1860,302
1,1851,310
1,1841,308
1,1833,318
1,1825,315
1,1824,319
1,1811,308
1,1813,308
1,1805,303
1,1802,308
1,1797,299
1,1817,287
1,1838,297
1,1841,292
1,1833,282
1,1824,288
1,1802,274
1,1800,281
1,1795,278
1,1797,279
1,1795,280
2,1793,276
2,1783,266
2,1783,274
2,1761,253
2,1763,248
2,1766,254
2,1767,255
2,1774,257
2,1773,259
2,1772,254
2,1770,255
2,1763,243
2,1762,242
2,1766,250
2,1763,248
2,1766,250
2,1766,253
2,1765,245
2,1764,247
2,1770,252
2,1769,249
2,1768,248
2,1766,252
2,1772,259
2,1769,260
2,1771,270
2,1773,270
2,1775,270
2,1776,266
2,1785,276
2,1786,275
2,1805,294
2,1805,292
2,1806,291
2,1804,297
2,1809,302
2,1811,296
2,1815,299
2,1814,304
2,1812,306
2,1812,306
2,1812,307
2,1812,304
2,1819,308
2,1814,318
2,1812,315
2,1807,319
2,1808,317
2,1813,311
2,1813,312
2,1814,313
2,1804,303
2,1804,303
2,1783,282
2,1786,282
2,1779,271
2,1780,267
2,1778,263
2,1777,269
2,1769,260
2,1767,260
2,1765,254
2,1758,258
2,1748,252
3,1744,257
3,1751,260
3,1750,262
3,1751,262
3,1742,276
3,1733,308
3,1744,450
3,1727,604
3,1721,616
3,1735,615
3,1729,616
3,1742,627
3,1754,635
3,1747,638
3,1748,641
3,1758,651
3,1757,648
3,1767,656
3,1764,659
3,1774,668
3,1772,670
3,1774,673
3,1772,675
3,1778,681
3,1778,681
3,1778,685
3,1684,718
3,1525,656
3,1524,657
3,1518,658
3,1518,660
3,1519,659
3,1520,658
3,1517,662
3,1514,667
3,1511,672
3,1524,666
3,1669,695
3,1902,563
3,2162,664
3,2306,-73
3,2368,-122
3,2323,-507
3,2097,645
3,1374,176
3,1586,307
3,1881,123
3,2544,235
3,2499,298
3,2475,309
3,2437,342
3,2422,327
3,2387,357
3,2374,335
3,2352,355
3,2337,342
3,2316,363
3,2305,348
3,2291,368
3,2281,354
3,2288,373
3,2280,359
3,2274,374
3,2271,359
4,2275,354
4,2286,363
4,2348,271
4,2352,258
4,2354,251
4,2350,252
4,2351,245
4,2344,243
4,2337,249
4,2334,249
4,2323,260
4,2321,261
4,2318,262
4,2319,266
4,2316,272
4,2317,273
4,2309,276
4,2308,276
4,2310,283
4,2310,289
4,2308,290
4,2310,295
4,2309,304
4,2308,301
4,2304,305
4,2302,309
4,2302,310
4,2302,305
4,2303,308
4,2305,308
4,2306,305
4,2308,308
4,2312,315
4,2310,311
4,2306,311
4,2306,307
4,2307,313
4,2306,321
4,2278,346
4,2207,295
4,1916,491
4,1430,288
4,1576,1151
4,2089,1153
4,1442,401
4,641,257
4,1278,661
4,914,509
4,616,279
4,631,262
4,1725,1811
4,660,254
4,729,270
4,815,297
4,834,281
4,886,306
4,893,306
4,934,327
4,944,330
4,986,361
4,1002,357
4,1059,396
4,1069,405
4,1042,481
5,1043,591
5,997,647
5,1005,629
5,1057,633
5,1069,606
5,1099,610
5,1106,593
5,1113,590
5,1126,567
5,1155,549
5,1179,539
5,1329,543
5,1341,517
5,1259,517
5,1267,500
5,1265,493
5,1272,479
5,1274,473
5,1280,466
5,1295,461
5,1299,465
5,1332,489
5,1334,498
5,1349,501
5,1352,506
5,1353,514
5,1354,520
5,1355,520
5,1356,524
5,1352,533
5,1346,545
5,1356,557
5,1354,562
5,1361,567
5,1363,576
5,1370,572
5,1367,573
5,1377,582
5,1375,585
5,1366,588
5,1363,591
5,1349,594
5,1342,603
5,1332,603
5,1323,606
5,1313,603
5,1309,600
5,1309,597
5,1298,594
5,1294,582
5,1302,570
5,1312,566
5,1313,565
5,1319,564
5,1317,563
5,1323,569
5,1322,575
5,1320,582
5,1315,586
5,1309,590
5,1304,594
5,1311,595
5,1308,601
6,1302,596
6,1301,603
6,1296,611
6,1292,614
6,1285,615
6,1282,623
6,1277,617
6,1275,619
6,1295,636
6,1294,637
6,1278,632
6,1280,631
6,1275,624
6,1278,618
6,1280,615
6,1283,609
6,1286,609
6,1293,602
6,1297,597
6,1301,597
6,1308,596
6,1309,596
6,1310,590
6,1313,585
6,1316,590
6,1317,589
6,1321,595
6,1323,596
6,1327,600
6,1331,597
6,1333,602
6,1331,605
6,1336,606
6,1338,605
6,1348,606
6,1347,605
6,1346,603
6,1344,606
6,1345,607
6,1345,603
6,1338,608
6,1333,608
6,1326,604
6,1325,605
6,1320,608
6,1319,610
6,1320,614
6,1320,615
6,1320,607
6,1320,604
6,1323,601
6,1322,600
6,1315,591
6,1309,593
6,1293,591
6,1288,596
6,1282,596
6,1281,591
6,1282,587
6,1283,588
6,1289,584
6,1288,586
6,1286,588
6,1287,588
7,1280,592
7,1276,597
7,1276,600
7,1275,601
7,1271,602
7,1274,600
7,1276,597
7,1277,596
7,1283,596
7,1284,593
7,1281,592
7,1284,596
7,1292,597
7,1293,602
7,1295,604
7,1295,605
7,1297,605
7,1300,603
7,1307,603
7,1307,605
7,1315,612
7,1319,606
7,1318,603
7,1319,602
7,1323,607
7,1326,604
7,1332,606
7,1332,604
7,1337,599
7,1337,600
7,1336,598
7,1335,594
7,1337,592
7,1341,592
7,1341,594
7,1343,592
7,1345,594
7,1343,595
7,1342,595
7,1343,594
7,1343,596
7,1343,598
7,1349,600
7,1348,601
7,1343,596
7,1340,599
7,1329,594
7,1333,586
7,1326,592
7,1323,596
7,1335,599
7,1334,597
7,1332,601
7,1335,603
7,1335,604
7,1337,604
7,1340,610
7,1340,614
7,1336,612
7,1337,612
7,1334,608
7,1333,610
7,1331,609
7,1330,609
8,1325,605
8,1323,604
8,1331,603
8,1333,599
8,1335,599
8,1335,600
8,1326,597
8,1328,595
8,1321,593
8,1321,595
8,1321,595
8,1323,589
8,1329,586
8,1328,594
8,1319,597
8,1319,598
8,1320,606
8,1327,599
8,1344,602
8,1344,603
8,1356,604
8,1359,598
8,1353,594
8,1353,596
8,1356,596
8,1357,600
8,1358,597
8,1356,596
8,1366,597
8,1367,593
8,1370,592
8,1370,591
8,1369,595
8,1369,600
8,1373,605
8,1373,603
8,1369,601
8,1366,604
8,1354,599
8,1355,598
8,1348,595
8,1346,593
8,1357,593
8,1357,588
8,1353,583
8,1351,584
8,1358,583
8,1359,581
8,1358,578
8,1357,581
8,1349,581
8,1347,581
8,1343,576
8,1343,577
8,1344,575
8,1347,570
8,1337,565
8,1339,563
8,1331,573
8,1327,577
8,1320,579
8,1320,584
8,1320,589
8,1324,583
9,1322,585
9,1323,584
9,1319,577
9,1316,580
9,1321,588
9,1325,583
9,1331,584
9,1333,585
9,1338,586
9,1336,590
9,1330,588
9,1330,584
9,1337,581
9,1337,581
9,1350,580
9,1350,579
9,1352,570
9,1353,573
9,1351,568
9,1354,565
9,1358,564
9,1354,566
9,1358,573
9,1357,574
9,1356,573
9,1355,577
9,1353,579
9,1352,581
9,1348,583
9,1349,582
9,1357,584
9,1356,581
9,1359,585
9,1357,589
9,1351,589
9,1348,591
9,1355,595
9,1355,591
9,1359,593
9,1358,600
9,1363,600
9,1365,593
9,1370,596
9,1371,596
9,1374,588
9,1375,588
9,1378,588
9,1380,586
9,1382,587
9,1382,590
9,1375,592
9,1373,596
9,1370,592
9,1368,592
9,1360,590
9,1362,591
9,1358,587
9,1358,585
9,1353,583
9,1353,584
9,1348,585
9,1348,580
9,1349,580
9,1351,581
10,1353,584
10,1354,583
10,1361,587
10,1360,583
10,1358,581
10,1360,580
10,1360,578
10,1362,576
10,1362,574
10,1361,574
10,1366,575
10,1366,577
10,1366,576
10,1366,575
10,1366,577
10,1366,576
10,1374,577
10,1375,576
10,1374,569
10,1375,568
10,1373,563
10,1371,566
10,1368,571
10,1364,578
10,1363,578
10,1366,569
10,1371,570
10,1373,571
10,1373,572
10,1371,575
10,1373,575
10,1373,575
10,1376,576
10,1378,570
10,1375,573
10,1373,579
10,1375,573
10,1377,569
10,1379,575
10,1377,575
10,1375,572
10,1374,575
10,1374,575
10,1374,578
10,1367,576
10,1366,577
10,1360,577
10,1357,581
10,1356,584
10,1355,586
10,1353,583
10,1355,583
10,1355,585
10,1352,582
10,1354,581
10,1355,581
10,1350,581
10,1347,584
10,1339,579
10,1340,572
10,1341,573
10,1339,579
10,1337,573
10,1338,571
11,1337,573
11,1338,573
11,1336,574
11,1335,575
11,1332,572
11,1333,570
11,1330,571
11,1331,569
11,1336,567
11,1334,569
11,1330,568
11,1329,571
11,1329,573
11,1329,569
11,1321,568
11,1323,569
11,1328,575
11,1326,577
11,1322,576
11,1323,572
11,1325,580
11,1326,583
11,1331,582
11,1330,580
11,1332,582
11,1332,584
11,1331,581
11,1332,576
11,1334,576
11,1332,578
11,1326,580
11,1325,583
11,1323,580
11,1323,579
11,1329,581
11,1328,577
11,1329,582
11,1328,587
11,1333,584
11,1333,586
11,1336,587
11,1338,583
11,1339,585
11,1336,582
11,1337,582
11,1337,586
11,1338,589
11,1336,593
11,1338,594
11,1338,594
11,1339,593
11,1340,592
11,1342,591
11,1342,592
11,1336,594
11,1334,598
11,1335,604
11,1335,601
11,1334,598
11,1334,598
11,1339,603
11,1340,606
11,1341,603
12,1341,600
12,1340,607
12,1340,609
12,1341,610
12,1343,609
12,1343,608
12,1344,609
12,1342,612
12,1342,607
12,1342,609
12,1340,615
12,1336,611
12,1342,602
12,1342,600
12,1340,603
12,1342,602
12,1342,604
12,1342,607
12,1343,606
12,1345,606
12,1345,607
12,1340,606
12,1341,607
12,1341,602
12,1339,603
12,1339,602
12,1339,603
12,1338,603
12,1337,608
12,1339,603
12,1342,599
12,1337,600
12,1334,604
12,1334,606
12,1332,608
12,1325,602
12,1324,597
12,1322,597
12,1321,604
12,1321,601
12,1321,595
12,1317,592
12,1318,593
12,1315,596
12,1316,591
12,1317,590
12,1316,590
12,1320,587
12,1322,589
12,1321,589
12,1320,591
12,1317,592
12,1320,590
12,1312,584
12,1309,582
12,1311,585
12,1310,588
12,1315,590
12,1315,589
12,1318,586
12,1318,582
12,1320,585
12,1321,584
12,1325,580
13,1326,579
13,1321,579
13,1322,580
13,1330,582
13,1329,585
13,1335,581
13,1335,575
13,1331,578
13,1325,586
13,1330,590
13,1333,582
13,1332,583
13,1330,582
13,1329,582
13,1331,578
13,1332,584
13,1334,582
13,1337,577
13,1335,579
13,1342,580
13,1341,581
13,1343,582
13,1342,581
13,1347,584
13,1348,583
13,1350,586
13,1349,588
13,1352,587
13,1352,588
13,1354,584
13,1355,583
13,1358,585
13,1358,586
13,1360,584
13,1358,587
13,1355,589
13,1353,592
13,1354,595
13,1354,593
13,1356,593
13,1356,594
13,1357,595
13,1358,594
13,1355,597
13,1353,599
13,1355,597
13,1355,598
13,1352,605
13,1354,603
13,1356,608
13,1354,608
13,1353,601
13,1354,601
13,1356,601
13,1363,594
13,1372,603
13,1374,600
13,1375,598
13,1376,598
13,1374,593
13,1374,590
13,1368,590
13,1369,590
13,1366,591
14,1365,593
14,1367,587
14,1365,585
14,1359,577
14,1360,579
14,1357,575
14,1357,573
14,1354,572
14,1356,571
14,1353,579
14,1352,583
14,1351,584
14,1351,587
14,1355,592
14,1357,591
14,1362,587
14,1363,586
14,1365,585
14,1366,584
14,1370,585
14,1369,586
14,1363,588
14,1362,590
14,1362,587
14,1362,585
14,1362,589
14,1363,586
14,1362,586
14,1363,587
14,1364,580
14,1359,582
14,1351,577
14,1353,574
14,1350,573
14,1349,575
14,1354,576
14,1354,575
14,1355,575
14,1356,575
14,1354,572
14,1354,574
14,1351,576
14,1350,574
14,1352,569
14,1353,567
14,1350,568
14,1350,571
14,1354,574
14,1355,573
14,1355,575
14,1355,576
14,1357,574
14,1359,572
14,1358,573
14,1355,573
14,1356,577
14,1355,572
14,1354,570
14,1356,572
14,1357,571
14,1357,574
14,1353,569
14,1353,571
14,1352,575
15,1352,574
15,1355,572
15,1355,572
15,1356,572
15,1356,572
15,1360,576
15,1362,574
15,1355,566
15,1353,567
15,1353,562
15,1353,558
15,1354,560
15,1353,567
15,1351,562
15,1353,560
15,1346,563
15,1346,561
15,1346,563
15,1347,565
15,1352,565
15,1352,565
15,1356,566
15,1356,566
15,1356,570
15,1355,569
15,1353,562
15,1353,556
15,1353,559
15,1351,562
15,1355,565
15,1355,568
15,1358,568
15,1358,570
15,1359,569
15,1361,568
15,1360,566
15,1358,563
15,1356,559
15,1354,561
15,1348,563
15,1349,563
15,1348,563
15,1349,564
15,1350,559
15,1349,558
15,1350,559
15,1348,561
15,1350,565
15,1351,564
15,1347,559
15,1346,559
15,1346,554
15,1349,554
15,1345,549
15,1339,553
15,1343,554
15,1343,551
15,1346,554
15,1346,555
15,1340,551
15,1341,551
15,1345,552
15,1347,550
15,1349,553
16,1349,557
16,1351,560
16,1351,560
16,1354,560
16,1353,563
16,1353,566
16,1356,560
16,1356,563
16,1355,562
16,1358,563
16,1359,564
16,1361,565
16,1363,563
16,1362,561
16,1363,560
16,1367,569
16,1367,576
16,1366,579
16,1366,579
16,1363,579
16,1363,576
16,1361,573
16,1360,572
16,1357,570
16,1357,567
16,1358,567
16,1360,571
16,1362,577
16,1362,573
16,1366,568
16,1365,567
16,1357,566
16,1356,565
16,1362,565
16,1360,568
16,1366,566
16,1372,558
16,1370,551
16,1369,552
16,1367,551
16,1368,554
16,1373,554
16,1375,556
16,1374,558
16,1374,556
16,1374,560
16,1375,560
16,1366,553
16,1367,549
16,1363,548
16,1365,547
16,1363,543
16,1360,547
16,1359,550
16,1360,550
16,1355,552
16,1355,548
16,1353,548
16,1353,551
16,1354,553
16,1354,551
16,1379,572
16,1379,571
17,1354,560
17,1356,559
17,1349,555
17,1349,556
17,1345,554
17,1343,558
17,1344,557
17,1343,558
17,1343,556
17,1344,552
17,1348,551
17,1348,553
17,1349,557
17,1349,559
17,1353,559
17,1352,558
17,1351,563
17,1350,566
17,1352,566
17,1351,565
17,1350,564
17,1350,566
17,1349,559
17,1350,556
17,1345,552
17,1341,554
17,1330,553
17,1330,555
17,1330,554
17,1330,556
17,1329,559
17,1327,556
17,1320,555
17,1320,559
17,1323,557
17,1325,554
17,1328,553
17,1325,556
17,1319,558
17,1320,555
17,1324,553
17,1323,553
17,1318,558
17,1315,564
17,1327,573
17,1327,569
17,1323,568
17,1322,570
17,1328,569
17,1329,567
17,1336,568
17,1340,565
17,1341,571
17,1337,575
17,1335,574
17,1335,574
17,1339,574
17,1341,572
17,1339,570
17,1341,569
17,1340,573
17,1337,577
17,1337,572
17,1340,566
18,1340,568
18,1337,571
18,1328,568
18,1331,570
18,1334,569
18,1333,568
18,1336,566
18,1338,564
18,1329,562
18,1331,560
18,1332,555
18,1332,554
18,1328,559
18,1325,568
18,1327,571
18,1330,564
18,1329,559
18,1327,560
18,1328,559
18,1328,559
18,1334,558
18,1334,557
18,1341,555
18,1341,555
18,1340,556
18,1341,555
18,1344,554
18,1343,556
18,1352,558
18,1353,553
18,1358,557
18,1357,557
18,1354,550
18,1356,547
18,1361,551
18,1360,555
18,1360,553
18,1359,557
18,1361,563
18,1360,563
18,1358,562
18,1358,564
18,1351,564
18,1351,564
18,1354,571
18,1354,570
18,1353,570
18,1353,572
18,1352,568
18,1354,565
18,1354,564
18,1353,565
18,1351,567
18,1350,566
18,1349,568
18,1350,570
18,1346,569
18,1347,569
18,1347,570
18,1348,573
18,1356,577
18,1356,578
18,1359,576
18,1359,577
19,1359,581
19,1358,582
19,1358,577
19,1357,579
19,1357,577
19,1357,579
19,1361,583
19,1362,583
19,1364,580
19,1363,579
19,1361,583
19,1363,582
19,1362,583
19,1361,583
19,1356,584
19,1354,587
19,1355,590
19,1355,591
19,1352,590
19,1351,592
19,1358,598
19,1356,601
19,1356,602
19,1355,604
19,1352,607
19,1352,608
19,1353,612
19,1354,609
19,1356,619
19,1357,621
19,1365,616
19,1363,619
19,1364,622
19,1363,624
19,1365,622
19,1364,623
19,1361,627
19,1361,628
19,1357,622
19,1358,622
19,1356,618
19,1363,606
19,1359,601
19,1358,603
19,1348,605
19,1348,606
19,1348,599
19,1349,596
19,1348,593
19,1346,595
19,1348,601
19,1350,598
19,1351,594
19,1351,595
19,1355,601
19,1353,605
19,1350,602
19,1351,600
19,1353,596
19,1355,593
19,1355,594
19,1353,595
19,1354,593
19,1353,593
20,1357,596
20,1358,596
20,1362,595
20,1358,600
20,1359,599
20,1361,597
20,1357,591
20,1355,592
20,1354,593
20,1354,592
20,1356,592
20,1356,592
20,1352,592
20,1351,594
20,1353,597
20,1354,595
20,1359,599
20,1360,598
20,1364,599
20,1367,598
20,1369,595
20,1373,588
20,1373,588
20,1370,592
20,1370,593
20,1369,592
20,1369,602
20,1369,600
20,1371,597
20,1371,600
20,1375,601
20,1373,601
20,1376,606
20,1378,607
20,1373,601
20,1374,602
20,1372,598
20,1374,592
20,1374,598
20,1374,597
20,1373,595
20,1371,597
20,1370,603
20,1371,606
20,1366,602
20,1366,602
20,1366,600
20,1367,599
20,1369,596
20,1369,597
20,1369,600
20,1369,601
20,1363,597
20,1363,597
20,1366,603
20,1367,600
20,1377,602
20,1376,603
20,1370,594
20,1373,592
20,1374,597
20,1374,598
20,1375,596
20,1375,597
21,1375,595
21,1372,596
21,1373,597
21,1372,601
21,1369,600
21,1372,594
21,1369,590
21,1368,591
21,1371,591
21,1370,592
21,1366,595
21,1368,594
21,1362,587
21,1362,586
21,1367,590
21,1369,587
21,1372,588
21,1372,589
21,1372,591
21,1372,591
21,1371,594
21,1370,597
21,1365,594
21,1365,594
21,1366,596
21,1366,594
21,1362,593
21,1364,591
21,1372,593
21,1371,597
21,1367,593
21,1370,588
21,1371,589
21,1366,591
21,1368,591
21,1371,590
21,1371,584
21,1370,583
21,1367,581
21,1369,581
21,1369,579
21,1367,582
21,1369,585
21,1370,584
21,1368,581
21,1368,582
21,1366,586
21,1367,582
21,1363,581
21,1362,584
21,1361,583
21,1358,585
21,1362,579
21,1362,577
21,1357,582
21,1357,577
21,1358,579
21,1358,580
21,1363,584
21,1365,577
21,1371,574
21,1370,579
21,1374,581
22,1375,581
22,1379,581
22,1379,582
22,1384,582
22,1382,583
22,1381,580
22,1380,579
22,1375,577
22,1376,577
22,1376,586
22,1375,587
22,1372,577
22,1371,572
22,1367,569
22,1366,570
22,1368,572
22,1367,574
22,1362,576
22,1363,578
22,1360,578
22,1359,578
22,1354,573
22,1353,572
22,1350,573
22,1350,572
22,1351,573
22,1351,575
22,1353,574
22,1352,574
22,1356,582
22,1357,583
22,1358,583
22,1360,584
22,1359,589
22,1360,585
22,1359,583
22,1359,585
22,1358,582
22,1360,582
22,1358,588
22,1358,585
22,1359,581
22,1359,581
22,1365,583
22,1364,581
22,1360,577
22,1361,578
22,1362,580
22,1363,583
22,1356,585
22,1357,584
22,1357,580
22,1358,580
22,1358,586
22,1359,584
22,1365,577
22,1365,576
22,1369,580
22,1369,579
22,1368,573
22,1367,576
22,1366,580
22,1365,578
22,1363,579
23,1360,579
23,1363,581
23,1366,583
23,1368,582
23,1363,584
23,1360,585
23,1360,584
23,1363,588
23,1362,589
23,1363,594
23,1363,594
23,1360,594
23,1358,597
23,1362,598
23,1362,599
23,1362,605
23,1362,604
23,1368,601
23,1367,601
23,1369,613
23,1369,616
23,1370,611
23,1368,610
23,1368,614
23,1369,615
23,1377,611
23,1376,612
23,1377,609
23,1379,604
23,1374,598
23,1374,601
23,1373,603
23,1373,604
23,1367,597
23,1367,600
23,1367,600
23,1370,599
23,1367,602
23,1364,607
23,1356,603
23,1357,601
23,1358,607
23,1359,607
23,1358,603
23,1357,607
23,1357,612
23,1356,612
23,1356,613
23,1358,611
23,1354,607
23,1357,605
23,1363,606
23,1363,604
23,1367,609
23,1370,607
23,1369,606
23,1368,607
23,1370,599
23,1371,597
23,1362,594
23,1364,592
23,1366,588
23,1364,589
23,1367,594
24,1367,594
24,1365,588
24,1364,589
24,1360,590
24,1359,591
24,1365,592
24,1365,594
24,1363,595
24,1363,593
24,1361,584
24,1359,585
24,1364,587
24,1362,589
24,1359,592
24,1361,588
24,1369,585
24,1369,581
24,1368,580
24,1367,584
24,1366,580
24,1366,579
24,1372,582
24,1372,582
24,1369,583
24,1369,583
24,1366,581
24,1365,581
24,1363,577
24,1364,576
24,1364,572
24,1367,567
24,1366,563
24,1365,564
24,1363,566
24,1364,568
24,1358,567
24,1357,566
24,1353,568
24,1355,569
24,1355,568
24,1355,567
24,1353,569
24,1351,568
24,1348,568
24,1349,570
24,1348,568
24,1349,567
24,1352,567
24,1351,569
24,1348,574
24,1350,571
24,1353,581
24,1353,583
24,1360,579
24,1360,579
24,1365,581
24,1365,580
24,1362,583
24,1364,579
24,1364,577
24,1362,577
24,1367,577
24,1369,575
24,1371,570
25,1371,571
25,1371,573
25,1371,571
25,1368,566
25,1369,568
25,1372,574
25,1371,573
25,1369,572
25,1369,575
25,1366,580
25,1368,576
25,1372,576
25,1373,574
25,1371,574
25,1367,579
25,1364,580
25,1368,574
25,1362,573
25,1362,574
25,1362,573
25,1362,576
25,1369,581
25,1369,582
25,1370,577
25,1371,574
25,1364,571
25,1363,574
25,1369,579
25,1369,577
25,1363,570
25,1362,575
25,1356,578
25,1358,574
25,1359,578
25,1359,580
25,1358,570
25,1358,572
25,1364,574
25,1363,575
25,1357,576
25,1357,572
25,1355,565
25,1354,571
25,1351,571
25,1351,567
25,1352,573
25,1350,576
25,1353,576
25,1353,578
25,1353,575
25,1353,574
25,1354,577
25,1352,581
25,1356,577
25,1355,573
25,1361,568
25,1362,571
25,1358,577
25,1355,575
25,1355,568
25,1354,574
25,1354,576
25,1356,573
25,1357,572
26,1354,577
26,1358,577
26,1361,574
26,1364,575
26,1365,573
26,1370,573
26,1369,575
26,1371,578
26,1371,579
26,1370,579
26,1370,579
26,1375,578
26,1376,573
26,1376,577
26,1372,582
26,1373,584
26,1378,578
26,1380,580
26,1379,584
26,1378,582
26,1378,582
26,1382,578
26,1384,574
26,1377,581
26,1373,584
26,1377,588
26,1378,585
26,1378,582
26,1377,585
26,1376,584
26,1377,582
26,1382,583
26,1382,583
26,1382,582
26,1384,578
26,1385,582
26,1385,585
26,1390,587
26,1389,588
26,1390,589
26,1385,593
26,1381,591
26,1385,586
26,1383,588
26,1392,577
26,1400,572
26,1398,577
26,1394,578
26,1394,574
26,1397,576
26,1397,580
26,1397,576
26,1399,573
26,1400,574
26,1399,577
26,1397,573
26,1399,571
26,1402,574
26,1404,572
26,1405,569
26,1406,565
26,1407,565
26,1405,565
26,1405,562
27,1406,558
27,1411,557
27,1410,560
27,1409,565
27,1410,564
27,1413,564
27,1410,571
27,1411,574
27,1410,572
27,1409,575
27,1411,575
27,1415,575
27,1414,581
27,1416,584
27,1415,584
27,1413,585
27,1412,588
27,1410,585
27,1408,586
27,1407,586
27,1407,588
27,1406,592
27,1406,591
27,1406,588
27,1407,585
27,1406,588
27,1400,593
27,1392,589
27,1395,585
27,1398,587
27,1398,587
27,1393,590
27,1396,589
27,1394,588
27,1396,585
27,1394,580
27,1392,581
27,1390,579
27,1392,578
27,1394,580
27,1394,577
27,1387,580
27,1386,581
27,1387,580
27,1387,578
27,1382,577
27,1381,574
27,1382,577
27,1381,579
27,1378,577
27,1378,575
27,1380,577
27,1379,579
27,1377,582
27,1378,585
27,1381,586
27,1380,584
27,1382,585
27,1380,586
27,1377,585
27,1378,582
27,1382,579
27,1381,585
28,1379,586
28,1379,581
28,1377,581
28,1376,584
28,1376,582
28,1376,582
28,1372,582
28,1373,579
28,1373,579
28,1373,584
28,1375,582
28,1372,583
28,1373,575
28,1374,577
28,1366,586
28,1366,585
28,1363,577
28,1363,578
28,1362,571
28,1361,574
28,1367,578
28,1367,577
28,1366,572
28,1367,569
28,1365,569
28,1366,571
28,1369,572
28,1369,571
28,1364,571
28,1363,574
28,1368,570
28,1369,568
28,1372,565
28,1371,569
28,1378,571
28,1379,570
28,1375,573
28,1374,573
28,1382,578
28,1384,581
28,1385,579
28,1383,578
28,1386,579
28,1387,579
28,1375,580
28,1371,582
28,1371,583
28,1371,582
28,1369,578
28,1371,579
28,1372,589
28,1372,590
28,1371,587
28,1372,588
28,1366,597
28,1366,597
28,1370,591
28,1370,589
28,1368,591
28,1366,592
28,1354,593
28,1354,590
28,1357,590
28,1358,591
29,1372,586
29,1375,580
29,1379,582
29,1378,583
29,1379,580
29,1380,576
29,1377,571
29,1379,569
29,1379,571
29,1376,576
29,1380,573
29,1382,570
29,1381,573
29,1381,577
29,1376,582
29,1377,580
29,1387,576
29,1386,578
29,1389,576
29,1390,574
29,1388,576
29,1386,581
29,1377,583
29,1376,580
29,1374,577
29,1373,579
29,1375,585
29,1374,588
29,1378,587
29,1379,588
29,1382,587
29,1382,586
29,1383,590
29,1386,584
29,1389,583
29,1389,583
29,1385,586
29,1387,581
29,1391,581
29,1392,578
29,1393,576
29,1394,579
29,1397,577
29,1398,572
29,1396,573
29,1393,574
29,1388,570
29,1392,567
29,1390,563
29,1390,562
29,1386,558
29,1387,556
29,1388,563
29,1388,564
29,1390,557
29,1390,557
