CognitiveLoad,SwarmCohesion,TargetKnowledge,TerrainKnowledge,CogWindow
2.13515833829425,1,1,1,4
0.464051815173899,1,2,1,4
0.0198097631515156,1,1,2,4
0.110249674375218,1,2,2,4
-1.18200926928003,2,1,1,4
0.386172412629226,2,2,1,4
0.186785763843416,2,1,2,4
-0.248946089501316,2,2,2,4
0.598894847009074,1,1,1,4
0.585344096097272,1,2,1,4
-0.500426408135682,1,1,2,4
-0.682529513848322,1,2,2,4
-5.71856240478524,2,1,1,4
-0.684168931478845,2,2,1,4
-1.2729434799596,2,1,2,4
-0.308758096451729,2,2,2,4
-0.0708013644988985,1,1,1,4
2.18560643438267,1,2,1,4
0.817059665809955,1,1,2,4
1.542577608515,1,2,2,4
0.170405324184893,2,1,1,4
0.295291837858484,2,2,1,4
-0.902969137174932,2,1,2,4
1.05154650742929,2,2,2,4
15.1929222787126,1,1,2,4
-0.153249020885235,1,2,2,4
28.2732428202412,2,2,1,4
0.744340334214281,2,1,2,4
-0.0867096692965948,2,2,2,4
0.052358489421946,1,1,1,4
-0.0860475749359567,1,2,1,4
-0.0457208376091342,1,1,2,4
-1.33511060877139,1,2,2,4
-0.0243598632815094,2,1,1,4
2.32390998449147,2,2,1,4
-0.322915432944918,2,1,2,4
0.0937034689953999,2,2,2,4
1.08928941454982,1,1,1,4
-0.494787584113134,1,2,1,4
-0.124097157962452,1,1,2,4
0.597420316421338,1,2,2,4
-1.69852100021869,2,1,1,4
-0.194070047165857,2,2,1,4
0.184499938718424,2,1,2,4
0.393766840827036,2,2,2,4
-0.149085697682803,1,1,1,4
2.57285539141275,1,2,1,4
-0.859223208770832,1,1,2,4
-0.680433334011235,1,2,2,4
-1.85765224775224,2,1,1,4
0.0896047512136661,2,2,1,4
0.158304983300244,2,1,2,4
-0.993752600182526,2,2,2,4
0.285600642178639,1,1,1,4
-0.0512196445240923,1,2,1,4
0.231168761073252,1,1,2,4
0.483182090984066,1,2,2,4
-0.170782230751495,2,1,1,4
0.708334866547667,2,2,1,4
-0.0162369437436988,2,1,2,4
-0.462201964203096,2,2,2,4
-0.184022187195866,1,1,1,4
-0.439957182466385,1,2,1,4
-0.163339525350817,1,1,2,4
-0.0916198598968546,1,2,2,4
0.488423826819779,2,1,1,4
-0.393020947638633,2,2,1,4
-0.308179406390947,2,1,2,4
-0.394305255356098,2,2,2,4
0.988165933858138,1,1,1,4
0.0759163905220888,1,2,1,4
-0.0848525485424846,1,1,2,4
-0.39919442835492,1,2,2,4
-0.132022266070185,2,1,1,4
1.27532874723616,2,2,1,4
0.157665173670793,2,1,2,4
-6.79124584212599,2,2,2,4
-0.628003689215677,1,1,1,4
0.254229190052538,1,2,1,4
1.22828995526576,1,1,2,4
0.707427156979399,1,2,2,4
0.160442970568157,2,1,1,4
1.41681795375054,2,2,1,4
-0.0387689589682766,2,1,2,4
0.101840528175701,2,2,2,4
0.0421556838288131,1,1,1,4
-0.0825836506522583,1,2,1,4
-0.515757772098715,1,1,2,4
1.10165817234609,1,2,2,4
-0.0492332004502891,2,1,1,4
-0.51786502150508,2,2,1,4
0.167151173122565,2,1,2,4
0.156516572605101,2,2,2,4
0.255309446148119,1,1,1,4
-0.479034967252269,1,2,1,4
-0.329037772969373,1,1,2,4
0.605221089201057,1,2,2,4
1.04777267944191,2,1,1,4
-0.0883858162940158,2,2,1,4
-1.22406792524441,2,1,2,4
-0.210019158587012,2,2,2,4
-0.174022473216283,1,1,1,4
-1.52289380531296,1,2,1,4
-0.046013352643633,1,1,2,4
0.164073660187518,1,2,2,4
0.108486659355891,2,1,1,4
-0.329933897091224,2,2,1,4
-0.748438762779775,2,1,2,4
0.469745901513218,2,2,2,4
-0.455877064251423,1,1,1,4
-0.88692092103274,1,2,1,4
0.0791777137769432,1,1,2,4
-0.00356821848655491,1,2,2,4
-1.01628381903273,2,1,1,4
0.0636344075424256,2,2,1,4
-0.443653459551482,2,1,2,4
0.496606251344794,2,2,2,4
-0.698007417704283,1,1,1,4
-1.61567545743984,1,2,1,4
-6.49631159901927,1,1,2,4
-0.666429821451512,1,2,2,4
-2.07686249138015,2,1,1,4
-2.45754977041934,2,2,1,4
0.0824133578482348,2,1,2,4
-0.221517061842948,2,2,2,4
0.199679252950269,1,1,1,4
0.267639782618471,1,2,1,4
-0.652217926791581,1,1,2,4
1.10311988719754,1,2,2,4
0.0204158937617456,2,1,1,4
-0.186097174585348,2,2,1,4
-0.116386137072203,2,1,2,4
-0.636531751388312,2,2,2,4
-1.20466636029541,1,1,1,4
0.244417459934356,1,2,1,4
0.48894177235945,1,1,2,4
-0.244530469470875,1,2,2,4
0.241938626937136,2,1,1,4
-0.501480844595843,2,2,1,4
-0.796266004511072,2,1,2,4
0.507374926244905,2,2,2,4
-0.288232061212713,1,1,1,4
1.13957776231312,1,2,1,4
0.125871317556819,1,1,2,4
-1.41647051628032,1,2,2,4
0.495228483387432,2,1,1,4
0.599469075461837,2,2,1,4
0.614868484662726,2,1,2,4
1.24191126164485,2,2,2,4
-0.945305254888093,1,1,1,4
0.943345741348351,1,2,1,4
0.149799277373235,1,1,2,4
0.816974215555136,1,2,2,4
3.53182048002242,2,1,1,4
0.0767093479938369,2,2,1,4
1.70032777386916,2,1,2,4
-1.47861104523118,2,2,2,4
1.65819042743145,1,1,1,5
-0.0591743761001164,1,2,1,5
0.559775334179343,1,1,2,5
-0.164313722766195,1,2,2,5
0.294489541746507,2,1,1,5
0.224324371910729,2,2,1,5
-0.287197201521755,2,1,2,5
0.00215441172557779,2,2,2,5
0.332268458870356,1,1,1,5
0.332085726692408,1,2,1,5
-0.196701121680905,1,1,2,5
0.0115819426888485,1,2,2,5
-9.37270217378155,2,1,1,5
-2.29726716299564,2,2,1,5
0.336569764369678,2,1,2,5
-0.23217038820966,2,2,2,5
-0.153040461368499,1,1,1,5
1.41942700838829,1,2,1,5
0.504832769207654,1,1,2,5
1.52359596766136,1,2,2,5
-0.175865524156016,2,1,1,5
0.588308282010574,2,2,1,5
-0.696020222859265,2,1,2,5
0.94776346037991,2,2,2,5
21.4609779838788,1,1,2,5
-0.22379305478306,1,2,2,5
-6.07305865263797,2,2,1,5
0.869759414123538,2,1,2,5
-0.0849468918897991,2,2,2,5
0.471044950189127,1,1,1,5
0.0504303418555821,1,2,1,5
-0.106105788028692,1,1,2,5
-0.199720228646629,1,2,2,5
0.414814106992941,2,1,1,5
3.42411429463644,2,2,1,5
-0.297028291974039,2,1,2,5
0.705390974222098,2,2,2,5
1.2523100851976,1,1,1,5
-0.590239980017422,1,2,1,5
-0.409610056048361,1,1,2,5
0.623452836350242,1,2,2,5
-1.59773684468379,2,1,1,5
-0.246168892840148,2,2,1,5
-0.960730268010401,2,1,2,5
0.355692390900809,2,2,2,5
0.884650439826026,1,1,1,5
2.27878737040448,1,2,1,5
-1.13794010255563,1,1,2,5
0.434338896536327,1,2,2,5
-1.91855332459765,2,1,1,5
-0.245447830702786,2,2,1,5
1.95460668585753,2,1,2,5
-1.16133922306291,2,2,2,5
0.0817676634130688,1,1,1,5
0.0401107310386022,1,2,1,5
0.145103626386582,1,1,2,5
1.12332412421278,1,2,2,5
-0.00124624172459858,2,1,1,5
0.656718967661471,2,2,1,5
-0.155421055163899,2,1,2,5
0.11848623322638,2,2,2,5
-0.385563196203371,1,1,1,5
-0.537638734853861,1,2,1,5
-0.241797653737616,1,1,2,5
-0.11483192685848,1,2,2,5
0.474226168140487,2,1,1,5
0.242352719794178,2,2,1,5
-0.164895505765622,2,1,2,5
-0.145633691551862,2,2,2,5
2.84048424288525,1,1,1,5
0.285618005130216,1,2,1,5
0.133980738139703,1,1,2,5
-0.0710841004006936,1,2,2,5
0.00550396456819671,2,1,1,5
1.21442664144263,2,2,1,5
-1.14396268624619,2,1,2,5
-4.29331985377617,2,2,2,5
-0.14040070173763,1,1,1,5
0.515468946207633,1,2,1,5
1.16925642250533,1,1,2,5
0.297148762666107,1,2,2,5
0.14085895714501,2,1,1,5
0.91742324444316,2,2,1,5
0.0076126998719602,2,1,2,5
0.0377081968192021,2,2,2,5
-0.151208843875716,1,1,1,5
0.00618737830868116,1,2,1,5
-0.785127909985016,1,1,2,5
1.55113198637475,1,2,2,5
0.493492242019494,2,1,1,5
0.0329417560762919,2,2,1,5
0.0936175558548168,2,1,2,5
-0.0971967243219657,2,2,2,5
0.230058417244882,1,1,1,5
0.795370572056766,1,2,1,5
0.572298462035741,1,1,2,5
-0.0807433265796358,1,2,2,5
1.42897830568773,2,1,1,5
0.412165957650711,2,2,1,5
-0.733156844081556,2,1,2,5
0.286759836905778,2,2,2,5
-0.419304202635612,1,1,1,5
-1.06511388511434,1,2,1,5
-0.900394597352163,1,1,2,5
0.361664228732255,1,2,2,5
0.295810363013069,2,1,1,5
-0.271138241118687,2,2,1,5
-0.493817075556707,2,1,2,5
1.14481912893423,2,2,2,5
0.1414747293604,1,1,1,5
-0.586699837567964,1,2,1,5
0.230512407350624,1,1,2,5
0.139964343643001,1,2,2,5
-1.12132770431303,2,1,1,5
0.31059601992583,2,2,1,5
0.300860411510167,2,1,2,5
0.698965438853332,2,2,2,5
-0.0648227750238738,1,1,1,5
-2.47641120689159,1,2,1,5
-9.31840983448451,1,1,2,5
-0.600971269768368,1,2,2,5
-12.5672402426994,2,1,1,5
-2.09404505357117,2,2,1,5
-3.35683496566437,2,1,2,5
0.543768730464796,2,2,2,5
0.72340490921834,1,1,1,5
0.158554603490595,1,2,1,5
-0.463444809376674,1,1,2,5
1.20893384164768,1,2,2,5
0.148096917557726,2,1,1,5
-0.171042393978594,2,2,1,5
0.298146548414901,2,1,2,5
-0.771585011392982,2,2,2,5
-1.23241389221145,1,1,1,5
0.742420127986349,1,2,1,5
-0.724851750768322,1,1,2,5
0.044428200810043,1,2,2,5
0.184403444052657,2,1,1,5
0.046155775587699,2,2,1,5
-0.142859099426653,2,1,2,5
-0.169713214921496,2,2,2,5
-0.49822251929504,1,1,1,5
1.24217674000132,1,2,1,5
-1.15980317223221,1,1,2,5
-1.1192747498651,1,2,2,5
-0.173026944062745,2,1,1,5
0.72060941877996,2,2,1,5
0.904238104997407,2,1,2,5
1.4308197307711,2,2,2,5
0.0608652579391654,1,1,1,5
0.974022143479321,1,2,1,5
-0.201556067577689,1,1,2,5
0.981267027537023,1,2,2,5
3.37598168755585,2,1,1,5
0.187880330825806,2,2,1,5
1.71460177399726,2,1,2,5
-2.09283689629395,2,2,2,5
1.23444699781675,1,1,1,6
1.14181178587849,1,2,1,6
0.43109254162975,1,1,2,6
0.594556030833438,1,2,2,6
0.464704650207182,2,1,1,6
0.758197377958859,2,2,1,6
-0.0347210717545907,2,1,2,6
-0.173775148439472,2,2,2,6
-0.470700987520268,1,1,1,6
0.522944778370991,1,2,1,6
-0.352474016209842,1,1,2,6
0.260718909279029,1,2,2,6
-5.90217751854899,2,1,1,6
-0.373922359203939,2,2,1,6
0.0342274747251361,2,1,2,6
-0.364979686065904,2,2,2,6
0.0653275237960353,1,1,1,6
2.07958389618322,1,2,1,6
0.639740952054544,1,1,2,6
1.730282896148,1,2,2,6
0.260153384033172,2,1,1,6
1.51209569318533,2,2,1,6
-0.394253933556535,2,1,2,6
1.2862894842288,2,2,2,6
14.7322981154485,1,1,2,6
0.303743559938129,1,2,2,6
-2.56795728237569,2,2,1,6
0.967772770690793,2,1,2,6
-0.00496632206334872,2,2,2,6
0.643384733770594,1,1,1,6
-0.0144606311968483,1,2,1,6
0.165859695124542,1,1,2,6
-0.579016058776843,1,2,2,6
0.379713848740436,2,1,1,6
2.9680375708481,2,2,1,6
-0.2437300365957,2,1,2,6
0.630820601895988,2,2,2,6
-3.36678639149786,1,1,1,6
0.020405724909994,1,2,1,6
0.0442167098849363,1,1,2,6
1.06190553424694,1,2,2,6
-1.10497043105444,2,1,1,6
0.375732899800301,2,2,1,6
0.0501906555399472,2,1,2,6
0.3622823434885,2,2,2,6
0.310661876263971,1,1,1,6
2.00315263314249,1,2,1,6
-0.707309361221502,1,1,2,6
1.0595586655988,1,2,2,6
-0.85831985626548,2,1,1,6
0.281862640196348,2,2,1,6
2.66389133195066,2,1,2,6
-0.36227222320755,2,2,2,6
0.107872533404047,1,1,1,6
0.139002452213416,1,2,1,6
0.622377940899494,1,1,2,6
1.06644898221484,1,2,2,6
-0.238563855506926,2,1,1,6
0.759343298271603,2,2,1,6
0.325484421858416,2,1,2,6
-0.192463334262691,2,2,2,6
-0.417703707038725,1,1,1,6
0.0621325945955431,1,2,1,6
-0.453157385812451,1,1,2,6
-0.0228572850924577,1,2,2,6
0.569672424208056,2,1,1,6
0.0646257956955686,2,2,1,6
-0.0316982650835469,2,1,2,6
-0.150791764379655,2,2,2,6
2.4229775210119,1,1,1,6
-0.0255111732768556,1,2,1,6
-0.107541736812627,1,1,2,6
-0.0545596708583227,1,2,2,6
0.277366101317696,2,1,1,6
1.22143885240201,2,2,1,6
-0.0397551379393182,2,1,2,6
-3.64924377384364,2,2,2,6
0.310395713130588,1,1,1,6
0.740066822343105,1,2,1,6
1.19804560201795,1,1,2,6
1.26262510553298,1,2,2,6
0.462101574981974,2,1,1,6
2.03770517968823,2,2,1,6
0.114174122274555,2,1,2,6
0.104416247464983,2,2,2,6
-0.0866708161661478,1,1,1,6
0.201372118322711,1,2,1,6
-0.275252287174311,1,1,2,6
0.950339949107202,1,2,2,6
0.38929234032312,2,1,1,6
0.533135501460493,2,2,1,6
0.0360857651386314,2,1,2,6
-0.123633358237808,2,2,2,6
-0.0434889669660875,1,1,1,6
0.588152345063164,1,2,1,6
-0.188580775252583,1,1,2,6
0.483016145949588,1,2,2,6
1.8402969711179,2,1,1,6
0.314162854888276,2,2,1,6
-0.735259164820084,2,1,2,6
-0.0466846759961417,2,2,2,6
-0.664383172522691,1,1,1,6
-1.47146274080848,1,2,1,6
-0.610162961164897,1,1,2,6
0.454868234206901,1,2,2,6
0.271958260323891,2,1,1,6
-0.203865630884356,2,2,1,6
-0.211221110729272,2,1,2,6
0.385843353335276,2,2,2,6
0.284794004153707,1,1,1,6
-0.0818436231174578,1,2,1,6
0.580377354802238,1,1,2,6
0.298637013386957,1,2,2,6
-0.310700890345135,2,1,1,6
0.583830780533659,2,2,1,6
0.308897017067823,2,1,2,6
0.509837189941488,2,2,2,6
-0.000297875441696085,1,1,1,6
-1.37167870040113,1,2,1,6
-7.66852735427042,1,1,2,6
-4.57252294151673,1,2,2,6
-12.3103454142396,2,1,1,6
-1.75786789601154,2,2,1,6
-2.49156235021036,2,1,2,6
0.00250254376766088,2,2,2,6
0.597900128282308,1,1,1,6
0.255082033959933,1,2,1,6
-0.186451490212287,1,1,2,6
1.09840880586685,1,2,2,6
0.27423391289414,2,1,1,6
-0.164933129893867,2,2,1,6
-0.0664391607701043,2,1,2,6
-0.264421535551419,2,2,2,6
-0.632289138836235,1,1,1,6
0.846848338743856,1,2,1,6
0.23585791277974,1,1,2,6
0.321618807586672,1,2,2,6
0.139527837586515,2,1,1,6
-0.028400361635083,2,2,1,6
-0.220449723202672,2,1,2,6
0.758650292315888,2,2,2,6
0.400351759364895,1,1,1,6
1.35209544483615,1,2,1,6
-0.132803264387736,1,1,2,6
-0.504600327032132,1,2,2,6
0.823129098391131,2,1,1,6
0.821380095057827,2,2,1,6
1.05419016809103,2,1,2,6
1.03084817660344,2,2,2,6
-0.381470046419818,1,1,1,6
0.913312192941466,1,2,1,6
-0.698074794673099,1,1,2,6
1.18413803812578,1,2,2,6
4.20296926094867,2,1,1,6
0.698848251006147,2,2,1,6
0.870489317291132,2,1,2,6
-1.54659860100733,2,2,2,6
1.90347151466853,1,1,1,7
0.942244342767634,1,2,1,7
0.55169901972555,1,1,2,7
0.297377303317721,1,2,2,7
-0.249375602390141,2,1,1,7
0.812379652164455,2,2,1,7
0.602538426052698,2,1,2,7
0.409339574784306,2,2,2,7
0.973577392209114,1,1,1,7
0.682644193544972,1,2,1,7
0.0364285178403798,1,1,2,7
0.174470836820904,1,2,2,7
-7.56666570213508,2,1,1,7
-1.4439645256833,2,2,1,7
0.277804736411028,2,1,2,7
-1.71535004802818,2,2,2,7
0.00488526069008214,1,1,1,7
2.15809176156656,1,2,1,7
0.880597356644766,1,1,2,7
1.78626689069511,1,2,2,7
0.372051216060257,2,1,1,7
1.04336595650643,2,2,1,7
-0.329525651313952,2,1,2,7
0.996202558077893,2,2,2,7
0.558189200599257,1,2,2,7
10.1243190893583,2,1,1,7
13.4567838714431,2,2,1,7
1.10539636247321,2,1,2,7
0.585397276343873,2,2,2,7
0.716051107252175,1,1,1,7
0.288767780069671,1,2,1,7
0.225682083979194,1,1,2,7
0.141538419963969,1,2,2,7
0.584609144947552,2,1,1,7
3.62270250601182,2,2,1,7
0.222745660063154,2,1,2,7
0.974300369612162,2,2,2,7
1.09056977749408,1,1,1,7
-0.488057891578463,1,2,1,7
-0.085284757507026,1,1,2,7
0.88651000292353,1,2,2,7
-0.455231094594472,2,1,1,7
0.206337675142488,2,2,1,7
-0.509367134460037,2,1,2,7
0.470633198783818,2,2,2,7
0.744251583056295,1,1,1,7
2.04772093229328,1,2,1,7
-0.678061099360767,1,1,2,7
1.56176080101769,1,2,2,7
-1.91003764263209,2,1,1,7
-0.0328967831073691,2,2,1,7
2.06553918446637,2,1,2,7
-0.268778410346495,2,2,2,7
0.259287542129073,1,1,1,7
0.246775991085548,1,2,1,7
0.838933129052805,1,1,2,7
1.47789040062889,1,2,2,7
0.250658828477241,2,1,1,7
0.861210310076454,2,2,1,7
0.189524197949772,2,1,2,7
0.113751251819212,2,2,2,7
-1.03170835625163,1,1,1,7
-0.310507442657905,1,2,1,7
0.042394990367302,1,1,2,7
-0.122028558970635,1,2,2,7
0.481844783876517,2,1,1,7
0.441231624015358,2,2,1,7
0.0446275576329785,2,1,2,7
0.286906608801266,2,2,2,7
2.76281102033148,1,1,1,7
0.24979924579361,1,2,1,7
0.458373682235359,1,1,2,7
-0.086096095003668,1,2,2,7
0.218619155885536,2,1,1,7
1.05376146976349,2,2,1,7
-0.378920634412593,2,1,2,7
-2.84484206234715,2,2,2,7
0.183386041981445,1,1,1,7
0.484823456314551,1,2,1,7
1.0795109029839,1,1,2,7
0.866096379788255,1,2,2,7
0.46303362833544,2,1,1,7
1.97284519568536,2,2,1,7
0.0993031620224082,2,1,2,7
0.170241865885039,2,2,2,7
-0.0420381751069977,1,1,1,7
0.166461129023602,1,2,1,7
-0.525114507717838,1,1,2,7
1.01363175438315,1,2,2,7
0.508486730132436,2,1,1,7
0.385412302727405,2,2,1,7
0.116867235935942,2,1,2,7
0.422413773673483,2,2,2,7
0.0946708623573133,1,1,1,7
0.162834551841209,1,2,1,7
0.472498506246232,1,1,2,7
0.200219651080791,1,2,2,7
2.00580084348808,2,1,1,7
0.66689215166021,2,2,1,7
-0.193557651445345,2,1,2,7
0.428855417307485,2,2,2,7
-0.797591847881498,1,1,1,7
-0.816388700556742,1,2,1,7
-0.324734577199636,1,1,2,7
-0.0497770650401856,1,2,2,7
0.444337003542669,2,1,1,7
0.020851481774097,2,2,1,7
-0.259733907892997,2,1,2,7
0.570449349438124,2,2,2,7
0.130688475250058,1,1,1,7
-0.427192039538581,1,2,1,7
0.190751182962179,1,1,2,7
0.190490891400372,1,2,2,7
0.10855425864826,2,1,1,7
0.337152426085548,2,2,1,7
0.564593581962887,2,1,2,7
0.373825891997785,2,2,2,7
0.429737091794151,1,1,1,7
-1.10197989933926,1,2,1,7
-6.53827704919826,1,1,2,7
-5.15908332991649,1,2,2,7
-9.89284518530136,2,1,1,7
-1.2736607903484,2,2,1,7
-1.81229588541093,2,1,2,7
0.349209574272329,2,2,2,7
0.605917814655914,1,1,1,7
0.115688519597943,1,2,1,7
0.104240868311649,1,1,2,7
1.26305138116502,1,2,2,7
0.364806835151848,2,1,1,7
-0.157968569151592,2,2,1,7
0.330124236584966,2,1,2,7
-0.429617911597548,2,2,2,7
-0.664309159129869,1,1,1,7
0.750695705988842,1,2,1,7
0.389550146772003,1,1,2,7
0.430897655682772,1,2,2,7
0.655705100888592,2,1,1,7
0.368573181696987,2,2,1,7
0.17662199922702,2,1,2,7
0.921592055575314,2,2,2,7
0.488490641007929,1,1,1,7
1.32064045943294,1,2,1,7
-0.40598739645316,1,1,2,7
-0.246906100547491,1,2,2,7
0.384013395476176,2,1,1,7
-0.288880185025452,2,2,1,7
1.06837732398277,2,1,2,7
1.23467549279315,2,2,2,7
0.670482450134716,1,1,1,7
1.60523078691427,1,2,1,7
0.057570061075684,1,1,2,7
1.37873326200157,1,2,2,7
3.9089798681448,2,1,1,7
0.946082486377394,2,2,1,7
1.08770100569097,2,1,2,7
-0.487472204739291,2,2,2,7
2.0605124507157,1,1,1,8
1.70076776036595,1,2,1,8
0.358903323468244,1,1,2,8
