CognitiveLoad,SwarmCohesion,TargetKnowledge,TerrainKnowledge,CogWindow
0.561082827173664,1,2,2,8
-0.234408314453895,2,1,1,8
0.732789758196541,2,2,1,8
0.481903248980254,2,1,2,8
0.709595982726478,2,2,2,8
1.18663957629429,1,1,1,8
0.963637369728209,1,2,1,8
0.081051430686253,1,1,2,8
0.0819867646619416,1,2,2,8
-4.19015007133653,2,1,1,8
-0.451804997580822,2,2,1,8
0.357029405214157,2,1,2,8
0.233244525442188,2,2,2,8
0.279317136240432,1,1,1,8
2.386782834395,1,2,1,8
1.00323020248633,1,1,2,8
1.90945434242549,1,2,2,8
0.575630641514986,2,1,1,8
1.24298757682953,2,2,1,8
-0.0402397521196083,2,1,2,8
1.20822189659455,2,2,2,8
0.547506311822087,1,2,2,8
10.8386487096381,2,2,1,8
1.33819614792498,2,1,2,8
0.508214563921552,2,2,2,8
0.658098156586436,1,1,1,8
0.334273890000499,1,2,1,8
0.126386721939666,1,1,2,8
-0.297231177849597,1,2,2,8
0.582007942648582,2,1,1,8
3.62702455463173,2,2,1,8
0.00461717160447184,2,1,2,8
0.870820585311306,2,2,2,8
0.640133977264817,1,1,1,8
0.102182391807828,1,2,1,8
0.0122245970843223,1,1,2,8
1.13837066039701,1,2,2,8
-1.09267965388537,2,1,1,8
0.314078141098517,2,2,1,8
0.119443434780198,2,1,2,8
0.526825613442702,2,2,2,8
0.958480502359263,1,1,1,8
2.37596124428055,1,2,1,8
-0.137035874818194,1,1,2,8
-0.123551090042889,1,2,2,8
0.23379158675939,2,1,1,8
0.0861768368778182,2,2,1,8
2.83767705854363,2,1,2,8
-0.0187498305498441,2,2,2,8
0.344575013012609,1,1,1,8
0.102951187569049,1,2,1,8
0.959642575348223,1,1,2,8
1.03965397352317,1,2,2,8
0.366271044247653,2,1,1,8
0.946954493174025,2,2,1,8
-0.0957066765949526,2,1,2,8
0.05884151070259,2,2,2,8
0.13831365821967,1,1,1,8
0.265117267243109,1,2,1,8
-0.130397747168037,1,1,2,8
0.157566367229002,1,2,2,8
0.551222629270629,2,1,1,8
0.463203565751746,2,2,1,8
0.241447104353962,2,1,2,8
0.347762853215955,2,2,2,8
2.47447826611754,1,1,1,8
0.247505719598438,1,2,1,8
0.421151859108586,1,1,2,8
-0.0505820633932385,1,2,2,8
0.339488626154787,2,1,1,8
1.2038305739519,2,2,1,8
0.064382161692098,2,1,2,8
-2.47935687792094,2,2,2,8
0.330696008551191,1,1,1,8
0.409142034462771,1,2,1,8
0.560147624072464,1,1,2,8
1.23951851744003,1,2,2,8
0.44831744783471,2,1,1,8
2.17167948128774,2,2,1,8
0.114213239999872,2,1,2,8
0.0826885457499114,2,2,2,8
0.219160399894812,1,1,1,8
0.468191132254646,1,2,1,8
-0.212523085967814,1,1,2,8
1.53044825438212,1,2,2,8
0.368841699627338,2,1,1,8
0.587583637971676,2,2,1,8
0.14385660938768,2,1,2,8
0.141119424205546,2,2,2,8
0.256803271783208,1,1,1,8
0.48732616104622,1,2,1,8
0.80540792033889,1,1,2,8
0.343222518136151,1,2,2,8
1.92938139773728,2,1,1,8
0.449267191338385,2,2,1,8
-0.116304064546592,2,1,2,8
-0.424262520949602,2,2,2,8
-0.529266613769356,1,1,1,8
-0.873879996062035,1,2,1,8
-0.35253900687751,1,1,2,8
-0.201336128520181,1,2,2,8
0.256015326741507,2,1,1,8
0.0860216648588857,2,2,1,8
-0.286157294199561,2,1,2,8
-0.141123408319676,2,2,2,8
0.474706411580626,1,1,1,8
-0.620689110011209,1,2,1,8
0.702825936846496,1,1,2,8
0.480533102190551,1,2,2,8
0.367416051905376,2,1,1,8
0.480459073479507,2,2,1,8
0.469584000638474,2,1,2,8
0.721760349629074,2,2,2,8
-0.0806791530336393,1,1,1,8
-0.738903357311015,1,2,1,8
-4.45752628776025,1,1,2,8
-4.1886396057959,1,2,2,8
-8.82990191607958,2,1,1,8
-0.81305964476401,2,2,1,8
-0.645518397641043,2,1,2,8
-0.168882083519275,2,2,2,8
0.387269421720212,1,1,1,8
0.409161881235529,1,2,1,8
0.20457198445772,1,1,2,8
1.18673264453042,1,2,2,8
0.433637008210345,2,1,1,8
0.0513618485195843,2,2,1,8
0.46508301602151,2,1,2,8
-0.336877423371433,2,2,2,8
-0.0531284746415027,1,1,1,8
0.643024968038267,1,2,1,8
0.6702876737908,1,1,2,8
0.353160583274252,1,2,2,8
0.706448666725777,2,1,1,8
0.0714496350248433,2,2,1,8
0.180434568147471,2,1,2,8
0.313938818496495,2,2,2,8
0.575203044838553,1,1,1,8
1.4916614594691,1,2,1,8
0.181348978128239,1,1,2,8
-0.572937063257073,1,2,2,8
0.828881717957224,2,1,1,8
0.709844865676149,2,2,1,8
1.49943211062557,2,1,2,8
1.63117276545092,2,2,2,8
0.447366707225414,1,1,1,8
1.61468085047845,1,2,1,8
0.30533830558921,1,1,2,8
1.45718602405483,1,2,2,8
4.30359129773069,2,1,1,8
0.887172765178803,2,2,1,8
1.23454570968459,2,1,2,8
-0.562316252783879,2,2,2,8
2.35241764827025,1,1,1,9
0.944942596416477,1,2,1,9
1.01645774938802,1,1,2,9
0.605756281604252,1,2,2,9
0.247339356081834,2,1,1,9
1.01177090823208,2,2,1,9
0.38293566640269,2,1,2,9
0.696065227598595,2,2,2,9
0.74215043618927,1,1,1,9
0.95835255902322,1,2,1,9
-0.287679841790546,1,1,2,9
0.51093015248176,1,2,2,9
-5.8487988832293,2,1,1,9
-0.236930775164362,2,2,1,9
0.0622493207694997,2,1,2,9
-0.23902647804508,2,2,2,9
0.0324795645749739,1,1,1,9
2.52612203365865,1,2,1,9
0.816761817031153,1,1,2,9
1.95734137351368,1,2,2,9
0.911352803803837,2,1,1,9
0.578150106681241,2,2,1,9
0.177678573851946,2,1,2,9
1.15106883567318,2,2,2,9
0.424129393464739,1,2,2,9
-35.6345604650546,2,1,1,9
23.3265399663841,2,2,1,9
1.09619993940934,2,1,2,9
0.710649204558124,2,2,2,9
0.771353257095064,1,1,1,9
0.340603305762609,1,2,1,9
0.324875133124592,1,1,2,9
0.263147620823471,1,2,2,9
0.740150640493509,2,1,1,9
3.63428908094349,2,2,1,9
0.310474809186079,2,1,2,9
1.08624181583462,2,2,2,9
1.18872755029946,1,1,1,9
-0.157978410697366,1,2,1,9
-0.0191624504149863,1,1,2,9
1.28604128833794,1,2,2,9
-0.231454381571526,2,1,1,9
0.253113869603168,2,2,1,9
0.0434652824764057,2,1,2,9
0.0868165823453949,2,2,2,9
0.673584459404103,1,1,1,9
2.6316382116354,1,2,1,9
-0.299794728241147,1,1,2,9
0.442557600829314,1,2,2,9
-0.473957040110497,2,1,1,9
0.074937697197489,2,2,1,9
2.49739136124378,2,1,2,9
-0.280701150415922,2,2,2,9
0.10345830911591,1,1,1,9
0.293422187505421,1,2,1,9
0.723862440625229,1,1,2,9
1.26662851364906,1,2,2,9
0.273094224655682,2,1,1,9
0.926264584271659,2,2,1,9
0.137436191957757,2,1,2,9
0.261856267254644,2,2,2,9
-0.266852588915485,1,1,1,9
0.018226018060289,1,2,1,9
-0.206083126198134,1,1,2,9
0.173080572280615,1,2,2,9
0.433411554710673,2,1,1,9
0.597001690655555,2,2,1,9
0.0919386144508821,2,1,2,9
0.574051270523635,2,2,2,9
3.16526035157594,1,1,1,9
0.376538268763297,1,2,1,9
0.339630469135362,1,1,2,9
-0.135336335215327,1,2,2,9
0.392497038576001,2,1,1,9
1.46505250415051,2,2,1,9
0.157286725509734,2,1,2,9
-2.27049334478796,2,2,2,9
0.300185617390552,1,1,1,9
0.420914160057275,1,2,1,9
1.05132461266754,1,1,2,9
1.0956710927652,1,2,2,9
0.337041022608381,2,1,1,9
2.17151284882751,2,2,1,9
0.214301605688344,2,1,2,9
-0.0991927107964325,2,2,2,9
0.0108856214163883,1,1,1,9
0.394462099770396,1,2,1,9
-0.11022510079347,1,1,2,9
1.66678149742134,1,2,2,9
0.913745792390956,2,1,1,9
0.243015185993267,2,2,1,9
0.275108122885451,2,1,2,9
0.406362472274481,2,2,2,9
-0.23720876681496,1,1,1,9
0.304160457670304,1,2,1,9
1.11237009718198,1,1,2,9
0.911749151028215,1,2,2,9
2.01848381639521,2,1,1,9
0.860024748968617,2,2,1,9
-0.0583440216215617,2,1,2,9
0.389615465842605,2,2,2,9
-1.2230367596636,1,1,1,9
-0.535331750599594,1,2,1,9
-0.11712393703933,1,1,2,9
-0.547688627979632,1,2,2,9
0.148034552963898,2,1,1,9
0.234956279260832,2,2,1,9
-0.524820976505739,2,1,2,9
0.645157646586541,2,2,2,9
0.254274233554516,1,1,1,9
-0.750307387180965,1,2,1,9
1.07102342069774,1,1,2,9
0.537794335530461,1,2,2,9
0.00543403238543907,2,1,1,9
0.402205468901722,2,2,1,9
0.475089266650793,2,1,2,9
0.735262454367271,2,2,2,9
0.347392984983585,1,1,1,9
-0.38980412788407,1,2,1,9
-4.43794959205049,1,1,2,9
-3.21497472549222,1,2,2,9
-7.69175702317054,2,1,1,9
-0.859903612977284,2,2,1,9
-0.993599980268937,2,1,2,9
0.441310239733783,2,2,2,9
0.564480283203005,1,1,1,9
0.292497556713944,1,2,1,9
0.2221566533623,1,1,2,9
1.67105037073058,1,2,2,9
0.474629289487057,2,1,1,9
-0.0892903834048,2,2,1,9
0.342282383671389,2,1,2,9
-0.0766460703696783,2,2,2,9
-0.164291835725609,1,1,1,9
0.153259120247996,1,2,1,9
0.659643025374392,1,1,2,9
0.442788092439332,1,2,2,9
0.786229582506213,2,1,1,9
0.243995375612007,2,2,1,9
0.331516032496561,2,1,2,9
0.61782727495697,2,2,2,9
0.723213802796259,1,1,1,9
1.42055160929579,1,2,1,9
-0.111335029073504,1,1,2,9
-0.384014969886347,1,2,2,9
0.817579543518668,2,1,1,9
-0.670819091879849,2,2,1,9
1.12211569744008,2,1,2,9
0.566702551646094,2,2,2,9
0.811111322224039,1,1,1,9
1.64293715766346,1,2,1,9
-0.0400021133025684,1,1,2,9
1.45861231032498,1,2,2,9
3.76450077067982,2,1,1,9
1.09379024277308,2,2,1,9
1.36496026504199,2,1,2,9
-0.213476017401988,2,2,2,9
2.99014778867824,1,1,1,10
2.03089447078828,1,2,1,10
0.699665473233746,1,1,2,10
0.428275295824991,1,2,2,10
0.319435168656101,2,1,1,10
0.97945702305026,2,2,1,10
0.805588110053333,2,1,2,10
0.496056924225675,2,2,2,10
1.33055192169774,1,1,1,10
1.12543998727981,1,2,1,10
-0.0835670257826998,1,1,2,10
0.385624085766358,1,2,2,10
-3.51705768816097,2,1,1,10
-0.88152593217183,2,2,1,10
0.478641653366799,2,1,2,10
0.394385444109412,2,2,2,10
0.295017893485269,1,1,1,10
2.43525169810736,1,2,1,10
0.785742071916848,1,1,2,10
2.47023800376408,1,2,2,10
1.13727944540415,2,1,1,10
1.38973288268648,2,2,1,10
0.213103547274982,2,1,2,10
1.04412047845248,2,2,2,10
0.691186965551223,1,2,2,10
-30.0024030578372,2,1,1,10
20.615624912132,2,2,1,10
1.11348378563914,2,1,2,10
0.629868503090741,2,2,2,10
1.08358778431598,1,1,1,10
0.462608712475736,1,2,1,10
0.541569518265701,1,1,2,10
0.143760198374868,1,2,2,10
0.920056656665453,2,1,1,10
3.86292869449044,2,2,1,10
0.10645112293117,2,1,2,10
0.796271420930134,2,2,2,10
1.12497380912607,1,1,1,10
0.096107317316645,1,2,1,10
0.167844623297493,1,1,2,10
0.845971351233814,1,2,2,10
-0.808744591915957,2,1,1,10
0.249699105903289,2,2,1,10
0.149180389899793,2,1,2,10
0.462659484355326,2,2,2,10
0.929000663650673,1,1,1,10
2.63917950661979,1,2,1,10
0.126771062697614,1,1,2,10
-0.189804013574413,1,2,2,10
0.246676112604954,2,1,1,10
0.440289499383967,2,2,1,10
2.53020532822292,2,1,2,10
-0.260290246108535,2,2,2,10
0.421586722035372,1,1,1,10
0.096751019007736,1,2,1,10
0.667765375232839,1,1,2,10
1.14831676298146,1,2,2,10
0.478168932900225,2,1,1,10
0.854383528287374,2,2,1,10
0.356009630731156,2,1,2,10
0.107358551683539,2,2,2,10
0.0323000670532653,1,1,1,10
0.0861298713186813,1,2,1,10
-0.126090692078636,1,1,2,10
0.143582076122455,1,2,2,10
0.576957893136253,2,1,1,10
0.574314117296647,2,2,1,10
0.0862364220547621,2,1,2,10
0.537061327087357,2,2,2,10
2.93471197223881,1,1,1,10
0.157483543169392,1,2,1,10
0.312381087219324,1,1,2,10
-0.415207279141169,1,2,2,10
0.741661182537267,2,1,1,10
1.43234591764492,2,2,1,10
0.575908531217299,2,1,2,10
-1.72874006864291,2,2,2,10
0.639370800034026,1,1,1,10
0.729948989630861,1,2,1,10
1.25246167387411,1,1,2,10
1.44793223149881,1,2,2,10
0.505077079091081,2,1,1,10
1.80727737555179,2,2,1,10
0.105748673058041,2,1,2,10
0.139665638989082,2,2,2,10
0.393577238519733,1,1,1,10
0.588231748240736,1,2,1,10
0.229421586642376,1,1,2,10
1.73182591323254,1,2,2,10
0.53083814598835,2,1,1,10
0.609946145183598,2,2,1,10
0.505156769482789,2,1,2,10
0.23501420580563,2,2,2,10
0.251083533283619,1,1,1,10
0.656215008508953,1,2,1,10
0.766059732186168,1,1,2,10
0.729213896250924,1,2,2,10
1.96955435289333,2,1,1,10
1.00631854740581,2,2,1,10
0.00732000342703493,2,1,2,10
0.360281880656611,2,2,2,10
-1.23089741178097,1,1,1,10
-0.40683827140138,1,2,1,10
-0.244027568040886,1,1,2,10
0.0258697926974461,1,2,2,10
0.0678394245143799,2,1,1,10
0.298779290588405,2,2,1,10
-0.466126534883554,2,1,2,10
0.761722489128604,2,2,2,10
0.583897519239809,1,1,1,10
-0.184953151103551,1,2,1,10
1.03372400446382,1,1,2,10
0.661652992771293,1,2,2,10
0.649358945527264,2,1,1,10
0.510723920983684,2,2,1,10
0.729843188541633,2,1,2,10
0.837131655836066,2,2,2,10
0.224913870194836,1,1,1,10
-0.322416872036047,1,2,1,10
-3.45784921846321,1,1,2,10
-2.96892292264768,1,2,2,10
-6.83816117340376,2,1,1,10
-0.421824747727757,2,2,1,10
-0.449898380240944,2,1,2,10
-0.0114525601639037,2,2,2,10
0.465711148386259,1,1,1,10
0.407421995315076,1,2,1,10
0.722366480770022,1,1,2,10
1.29025700843349,1,2,2,10
0.307434386304333,2,1,1,10
0.105746669212507,2,2,1,10
0.378875050604356,2,1,2,10
-0.249668729949177,2,2,2,10
-0.10472628309435,1,1,1,10
0.892595146972432,1,2,1,10
0.724384726222286,1,1,2,10
0.71181455816862,1,2,2,10
0.956594158129098,2,1,1,10
0.236085076681754,2,2,1,10
0.165867654966613,2,1,2,10
1.15941499852186,2,2,2,10
0.362040842195125,1,1,1,10
1.46109550886459,1,2,1,10
0.244031225212404,1,1,2,10
-0.175608804224439,1,2,2,10
0.904633235535224,2,1,1,10
0.300258442856602,2,2,1,10
1.56974217373233,2,1,2,10
-7.25154792631974,2,2,2,10
0.598981791621274,1,1,1,10
1.47369209074267,1,2,1,10
0.0231850431637981,1,1,2,10
1.43113481904616,1,2,2,10
4.35213246108821,2,1,1,10
1.38930829716564,2,2,1,10
1.38458279458416,2,1,2,10
-0.571506284884499,2,2,2,10
2.87491779940082,1,1,1,11
1.65267711369579,1,2,1,11
0.739877880157231,1,1,2,11
0.656148684956932,1,2,2,11
0.790392138071005,2,1,1,11
1.12377046717519,2,2,1,11
0.657814585401585,2,1,2,11
0.490188654113961,2,2,2,11
1.24877095975258,1,1,1,11
1.13988463886719,1,2,1,11
-0.195815647067354,1,1,2,11
0.565078797020548,1,2,2,11
-4.05635183334183,2,1,1,11
-1.32261920979378,2,2,1,11
0.224451689276285,2,1,2,11
0.258557347799022,2,2,2,11
0.377846418913572,1,1,1,11
2.6408924553203,1,2,1,11
1.0557558592379,1,1,2,11
2.06894799621924,1,2,2,11
1.03365891830126,2,1,1,11
1.57590937207539,2,2,1,11
-0.0596969907654697,2,1,2,11
0.953653479941778,2,2,2,11
0.568616926436635,1,2,2,11
-22.8833999743167,2,1,1,11
28.8055810915251,2,2,1,11
1.12531822499877,2,1,2,11
0.520028674938827,2,2,2,11
0.965392955147739,1,1,1,11
0.49831915911679,1,2,1,11
0.48515624842717,1,1,2,11
0.348259639369323,1,2,2,11
0.770350666629889,2,1,1,11
3.7384382591924,2,2,1,11
0.284237664371332,2,1,2,11
1.12778751839017,2,2,2,11
1.2431178578935,1,1,1,11
-0.211414559382284,1,2,1,11
0.0129848286770481,1,1,2,11
1.21061086740328,1,2,2,11
-0.0258559385445139,2,1,1,11
0.346550944536722,2,2,1,11
0.120341312062016,2,1,2,11
0.548431301417,2,2,2,11
0.642286351665918,1,1,1,11
2.86081417332764,1,2,1,11
-0.0926042431528326,1,1,2,11
0.663134403406386,1,2,2,11
0.353992289325552,2,1,1,11
0.0286643760951633,2,2,1,11
2.69749364206229,2,1,2,11
0.0215129773313583,2,2,2,11
0.652860048896337,1,1,1,11
0.360358264640903,1,2,1,11
1.17210516684386,1,1,2,11
1.35933776597042,1,2,2,11
0.460174962068409,2,1,1,11
0.925813766149707,2,2,1,11
0.220702175129748,2,1,2,11
0.348330107152655,2,2,2,11
0.139006300459016,1,1,1,11
0.101302448814643,1,2,1,11
0.0283481366442508,1,1,2,11
0.198048468782318,1,2,2,11
0.440466507692135,2,1,1,11
0.721972712083509,2,2,1,11
0.190949478670866,2,1,2,11
0.519370691455275,2,2,2,11
3.14962619909157,1,1,1,11
0.461140455860781,1,2,1,11
0.500048292927565,1,1,2,11
-0.297338056215683,1,2,2,11
0.511409747080483,2,1,1,11
1.34658093247518,2,2,1,11
0.409146854944217,2,1,2,11
-1.54268239245368,2,2,2,11
0.460451681410044,1,1,1,11
0.561549444350177,1,2,1,11
1.19743521479309,1,1,2,11
1.46799152289701,1,2,2,11
0.585568455168207,2,1,1,11
1.9665819593175,2,2,1,11
0.301344207913764,2,1,2,11
0.374329449376577,2,2,2,11
0.143825984267149,1,1,1,11
0.574491497113225,1,2,1,11
0.228929606915603,1,1,2,11
2.00315727397565,1,2,2,11
0.569256577446779,2,1,1,11
0.691852162947478,2,2,1,11
0.417943906180063,2,1,2,11
0.330627112281314,2,2,2,11
-0.0036580503990075,1,1,1,11
0.770438170674147,1,2,1,11
1.22999002963956,1,1,2,11
1.34760004124956,1,2,2,11
2.48112162203193,2,1,1,11
0.748880425504761,2,2,1,11
0.191945974199712,2,1,2,11
-1.61928312639392,2,2,2,11
-0.745025430277108,1,1,1,11
-0.146001905864372,1,2,1,11
-0.1969586697755,1,1,2,11
-0.233622750690352,1,2,2,11
0.236938950067942,2,1,1,11
0.329971385603826,2,2,1,11
-0.384251506947799,2,1,2,11
0.869648678002825,2,2,2,11
0.151448415398036,1,1,1,11
-0.555998726728721,1,2,1,11
1.00241566821471,1,1,2,11
0.737944998401906,1,2,2,11
0.512752848573511,2,1,1,11
0.586417645062363,2,2,1,11
0.514419968440941,2,1,2,11
0.861460142641521,2,2,2,11
0.484127392911175,1,1,1,11
0.28150801011775,1,2,1,11
-2.96127183533134,1,1,2,11
-2.53725296004466,1,2,2,11
-6.2202001918696,2,1,1,11
-0.348481829794754,2,2,1,11
-0.699345491378755,2,1,2,11
0.500744429143427,2,2,2,11
0.57109652221093,1,1,1,11
0.197412393551327,1,2,1,11
0.504294352064264,1,1,2,11
1.64512253694198,1,2,2,11
0.401663622033225,2,1,1,11
0.143721795673212,2,2,1,11
0.602308949525193,2,1,2,11
-0.0644689105893606,2,2,2,11
-0.0613155366655462,1,1,1,11
1.09066882640183,1,2,1,11
0.802538534666125,1,1,2,11
0.743113814152237,1,2,2,11
1.24097893045523,2,1,1,11
0.411738987870749,2,2,1,11
0.426853771862353,2,1,2,11
1.05773180323829,2,2,2,11
0.440527075464776,1,1,1,11
1.36491999587595,1,2,1,11
0.214462287291238,1,1,2,11
-0.355944379485663,1,2,2,11
1.08608198853747,2,1,1,11
0.517989850789848,2,2,1,11
1.59430597878665,2,1,2,11
0.0213211594279828,2,2,2,11
0.932638481708531,1,1,1,11
2.0174675296292,1,2,1,11
-0.235330490968161,1,1,2,11
1.31985596625207,1,2,2,11
4.06944815859851,2,1,1,11
0.949863980023963,2,2,1,11
1.8648027736554,2,1,2,11
-0.695431006281547,2,2,2,11
2.74429008459694,1,1,1,12
1.87304938349896,1,2,1,12
1.11679813427774,1,1,2,12
1.10866429571882,1,2,2,12
0.731135220629309,2,1,1,12
