CognitiveLoad,SwarmCohesion,TargetKnowledge,TerrainKnowledge,CogWindow
1.18242500324996,2,2,1,12
1.12618466905121,2,1,2,12
0.407735768830095,2,2,2,12
1.19257782700496,1,1,1,12
1.17040520118121,1,2,1,12
0.113471207351873,1,1,2,12
0.384982282013279,1,2,2,12
-2.46266951835296,2,1,1,12
-0.467682804448683,2,2,1,12
0.0157430798933407,2,1,2,12
0.509860013299919,2,2,2,12
0.183550093235411,1,1,1,12
2.41863533171065,1,2,1,12
1.04375590531602,1,1,2,12
2.11514231753819,1,2,2,12
0.814540045169856,2,1,1,12
1.63428669214637,2,2,1,12
0.283955343378745,2,1,2,12
1.24147636550022,2,2,2,12
31.4608939998659,1,1,2,12
0.793700633562673,1,2,2,12
-25.8744442611079,2,1,1,12
25.8273898724026,2,2,1,12
1.2399465010218,2,1,2,12
0.604462772255724,2,2,2,12
1.27556730572037,1,1,1,12
0.578970027210981,1,2,1,12
0.689589170848935,1,1,2,12
0.357592586061416,1,2,2,12
0.902951083345546,2,1,1,12
3.86057413829465,2,2,1,12
0.196876876205924,2,1,2,12
0.825321556975684,2,2,2,12
1.31652152532125,1,1,1,12
0.0406899126951929,1,2,1,12
0.173397297405672,1,1,2,12
0.720217212115533,1,2,2,12
0.0471822235632799,2,1,1,12
0.343796359112728,2,2,1,12
0.320962543736158,2,1,2,12
0.438969164755226,2,2,2,12
0.813395845946604,1,1,1,12
2.77562692727725,1,2,1,12
0.235088608714253,1,1,2,12
0.17675510847042,1,2,2,12
-0.238530507073833,2,1,1,12
0.469004739290719,2,2,1,12
3.09323483022779,2,1,2,12
-0.0886760280287096,2,2,2,12
0.559712861431395,1,1,1,12
0.214833044906118,1,2,1,12
0.791204671416892,1,1,2,12
1.33140036096264,1,2,2,12
0.355488128706606,2,1,1,12
1.05036935137912,2,2,1,12
0.32389110422294,2,1,2,12
0.175352511756693,2,2,2,12
0.297542075606479,1,1,1,12
0.30270854141864,1,2,1,12
-0.071038928272644,1,1,2,12
0.110074152566748,1,2,2,12
0.509879339780151,2,1,1,12
0.849540788385468,2,2,1,12
0.265364775634485,2,1,2,12
0.517079705842405,2,2,2,12
3.23215716504806,1,1,1,12
0.312918156226882,1,2,1,12
0.254673823026157,1,1,2,12
-0.0701775648186234,1,2,2,12
0.690306513066963,2,1,1,12
1.23283220839928,2,2,1,12
0.692826404849055,2,1,2,12
-1.37646982353939,2,2,2,12
0.563278888503201,1,1,1,12
0.740530816929707,1,2,1,12
1.38968356680707,1,1,2,12
1.4694467575516,1,2,2,12
0.590876989674961,2,1,1,12
2.10467656767085,2,2,1,12
0.150079596836533,2,1,2,12
0.304625793843614,2,2,2,12
0.290692649840538,1,1,1,12
0.680299922189171,1,2,1,12
0.575910150103703,1,1,2,12
1.80654667981729,1,2,2,12
0.606446962152887,2,1,1,12
0.729698870007207,2,2,1,12
0.439371056351929,2,1,2,12
0.370086776803429,2,2,2,12
0.555400519924787,1,1,1,12
0.429728093722375,1,2,1,12
0.779562064279971,1,1,2,12
1.21949514835667,1,2,2,12
2.23843828312704,2,1,1,12
0.72330013791652,2,2,1,12
0.162431608221682,2,1,2,12
-0.658325413517033,2,2,2,12
-0.878765749665363,1,1,1,12
-0.125969137763192,1,2,1,12
-0.405035149497186,1,1,2,12
-0.0342989796026906,1,2,2,12
0.124199341676598,2,1,1,12
0.466688926034404,2,2,1,12
-0.154446079011193,2,1,2,12
0.458118007960428,2,2,2,12
0.0351516122655596,1,1,1,12
-0.0206882301025959,1,2,1,12
1.13407956159478,1,1,2,12
1.09701863584984,1,2,2,12
0.450438876182784,2,1,1,12
0.707748989482805,2,2,1,12
0.963688840218403,2,1,2,12
0.945986001009909,2,2,2,12
0.571228310069959,1,1,1,12
0.25876001985214,1,2,1,12
-2.50043189786344,1,1,2,12
-2.33673116528608,1,2,2,12
-5.64093805276409,2,1,1,12
-0.559672468531109,2,2,1,12
-0.329421094928584,2,1,2,12
0.522709571615795,2,2,2,12
0.444377740637956,1,1,1,12
0.41192634481688,1,2,1,12
0.675297552501064,1,1,2,12
1.36421022370663,1,2,2,12
0.429618815825948,2,1,1,12
0.126394457608018,2,2,1,12
0.3951782563848,2,1,2,12
-0.0571157224596527,2,2,2,12
-0.0111840300622891,1,1,1,12
1.15736801183081,1,2,1,12
0.270524511755324,1,1,2,12
0.854809051282462,1,2,2,12
1.20507792368885,2,1,1,12
0.4093046297144,2,2,1,12
0.609461307375903,2,1,2,12
0.612367303158671,2,2,2,12
0.689202231227954,1,1,1,12
1.26525123236042,1,2,1,12
0.240153403237308,1,1,2,12
0.159058757589372,1,2,2,12
1.13786544232083,2,1,1,12
0.305775091669609,2,2,1,12
1.86623405334442,2,1,2,12
-0.454624361061383,2,2,2,12
1.01710275977004,1,1,1,12
1.72657680120347,1,2,1,12
0.200345587496502,1,1,2,12
1.60708996328736,1,2,2,12
3.9973215478708,2,1,1,12
1.7014084298985,2,2,1,12
1.80866032180997,2,1,2,12
-0.167279678908585,2,2,2,12
2.71366663152323,1,1,1,13
1.66566728949953,1,2,1,13
0.859782301049445,1,1,2,13
1.04415751271207,1,2,2,13
0.680421243874292,2,1,1,13
1.12623172778478,2,2,1,13
0.629084998620202,2,1,2,13
0.471803814914481,2,2,2,13
1.39053483766624,1,1,1,13
1.07793290361763,1,2,1,13
-0.0362896328716531,1,1,2,13
0.448603978630358,1,2,2,13
-3.21216413577313,2,1,1,13
-0.671047532589327,2,2,1,13
0.356433727686876,2,1,2,13
0.31809224408765,2,2,2,13
0.13708504853109,1,1,1,13
2.70992594817293,1,2,1,13
1.04440385017472,1,1,2,13
1.84720258145012,1,2,2,13
0.742928900427976,2,1,1,13
1.77498128289156,2,2,1,13
0.25555244851373,2,1,2,13
1.24044500966855,2,2,2,13
0.774397012315639,1,2,2,13
-24.3991495783917,2,1,1,13
31.6953251661009,2,2,1,13
1.40464312361549,2,1,2,13
0.584896648023795,2,2,2,13
0.950930678850105,1,1,1,13
0.6745258286019,1,2,1,13
0.427325929818114,1,1,2,13
0.552970833682172,1,2,2,13
0.828908621219964,2,1,1,13
3.78206858577992,2,2,1,13
0.373196435894423,2,1,2,13
1.00006166565352,2,2,2,13
1.4051544212458,1,1,1,13
0.188017777542763,1,2,1,13
0.234131554516794,1,1,2,13
1.32461780138429,1,2,2,13
0.220416301095795,2,1,1,13
0.558628037218867,2,2,1,13
0.231107903952321,2,1,2,13
0.634729017708785,2,2,2,13
0.682584697683472,1,1,1,13
2.92613383801368,1,2,1,13
-0.168585224396741,1,1,2,13
0.474198726774265,1,2,2,13
-0.228136641003361,2,1,1,13
0.319183110548276,2,2,1,13
2.94135174648472,2,1,2,13
0.107890059563883,2,2,2,13
0.4449048266955,1,1,1,13
0.353296674518526,1,2,1,13
1.05412366720797,1,1,2,13
1.49092519768855,1,2,2,13
0.609144725217645,2,1,1,13
0.974608925294947,2,2,1,13
0.450054648301212,2,1,2,13
0.391857854526539,2,2,2,13
0.322878501994483,1,1,1,13
0.154335223137709,1,2,1,13
0.103108729654128,1,1,2,13
0.251079727254102,1,2,2,13
0.367440755101135,2,1,1,13
0.813730678877945,2,2,1,13
0.309419124273713,2,1,2,13
0.845037911362461,2,2,2,13
3.19085138177227,1,1,1,13
0.374010713762504,1,2,1,13
0.315194278814299,1,1,2,13
-0.124926435715596,1,2,2,13
0.78862820095931,2,1,1,13
0.995120647506514,2,2,1,13
0.371903102968153,2,1,2,13
-1.0812951477233,2,2,2,13
0.508133343033102,1,1,1,13
0.662506874618422,1,2,1,13
1.33871247138104,1,1,2,13
1.50060824012897,1,2,2,13
0.609182387602294,2,1,1,13
2.32120283911489,2,2,1,13
0.355682637537841,2,1,2,13
0.484978891270027,2,2,2,13
0.367037083125843,1,1,1,13
0.347059760797039,1,2,1,13
0.211821971274819,1,1,2,13
1.9050810626,1,2,2,13
0.614475289351407,2,1,1,13
0.795866710561328,2,2,1,13
0.350520593484784,2,1,2,13
0.388838924663098,2,2,2,13
0.232236587309708,1,1,1,13
0.794634166944128,1,2,1,13
1.03054355207471,1,1,2,13
1.12384242013419,1,2,2,13
2.10979849509707,2,1,1,13
0.898255961231149,2,2,1,13
0.377080521318025,2,1,2,13
-1.44647094094301,2,2,2,13
-0.549396174363503,1,1,1,13
-0.0178605127681817,1,2,1,13
-0.131802185004072,1,1,2,13
0.0330394178112972,1,2,2,13
0.18495402067754,2,1,1,13
0.193497059968568,2,2,1,13
-0.266070969659311,2,1,2,13
0.587308530506734,2,2,2,13
0.426479890245792,1,1,1,13
-0.0364407111819264,1,2,1,13
0.972572238901084,1,1,2,13
0.720316041831637,1,2,2,13
0.562615484947012,2,1,1,13
0.531016779584758,2,2,1,13
0.835856478546708,2,1,2,13
0.948344784603739,2,2,2,13
0.633231629453018,1,1,1,13
0.401915566850374,1,2,1,13
-2.25779729326452,1,1,2,13
-1.9208459362389,1,2,2,13
-5.19776439731211,2,1,1,13
-0.0300177757470697,2,2,1,13
-0.492992891674155,2,1,2,13
0.38454185580311,2,2,2,13
0.489157016333703,1,1,1,13
0.472750443954705,1,2,1,13
0.748233108250734,1,1,2,13
1.68384479528061,1,2,2,13
0.442252039098061,2,1,1,13
0.376302065585692,2,2,1,13
0.579039668171643,2,1,2,13
0.119551258200953,2,2,2,13
-0.195071047411256,1,1,1,13
0.768081592642764,1,2,1,13
0.710835132643878,1,1,2,13
0.67803172984032,1,2,2,13
1.08796955922352,2,1,1,13
0.468001181624165,2,2,1,13
0.614254709192716,2,1,2,13
1.06448163944179,2,2,2,13
0.779526147581002,1,1,1,13
1.35881079113247,1,2,1,13
0.378206777817748,1,1,2,13
-0.424943070019837,1,2,2,13
1.12776640014143,2,1,1,13
0.574932857425333,2,2,1,13
1.71102911859351,2,1,2,13
0.183690902455674,2,2,2,13
0.802146791286696,1,1,1,13
2.03581845529832,1,2,1,13
0.0545023892713319,1,1,2,13
1.54315592235086,1,2,2,13
4.12036362308003,2,1,1,13
1.70467332420702,2,2,1,13
1.81563572495624,2,1,2,13
-0.878748486413408,2,2,2,13
2.85800605214912,1,1,1,14
2.0314337902346,1,2,1,14
1.0543034778323,1,1,2,14
0.930573453932283,1,2,2,14
0.706857729123634,2,1,1,14
1.27147756441941,2,2,1,14
1.01200357789491,2,1,2,14
0.419968028118023,2,2,2,14
1.30981736760427,1,1,1,14
1.00194014172268,1,2,1,14
0.185725235845183,1,1,2,14
0.681929318782671,1,2,2,14
-1.72731747586224,2,1,1,14
-1.32402773490305,2,2,1,14
0.258594219100797,2,1,2,14
0.383637422122795,2,2,2,14
0.0528743453283115,1,1,1,14
2.37369318191449,1,2,1,14
0.901960563430127,1,1,2,14
2.16097782766969,1,2,2,14
1.22974128944422,2,1,1,14
1.67233465197962,2,2,1,14
0.196223240462873,2,1,2,14
1.19560139264504,2,2,2,14
0.809397157236914,1,2,2,14
30.4550856718974,2,2,1,14
1.32887540263417,2,1,2,14
0.788080942386393,2,2,2,14
1.2303113230143,1,1,1,14
0.735193126501862,1,2,1,14
0.552403363500458,1,1,2,14
0.492344148078889,1,2,2,14
0.995310529292978,2,1,1,14
3.9213871133252,2,2,1,14
0.231424347096532,2,1,2,14
1.04092002561447,2,2,2,14
1.14554248394999,1,1,1,14
0.114573310545882,1,2,1,14
0.308056232225237,1,1,2,14
0.952286109603203,1,2,2,14
-0.120877742985772,2,1,1,14
0.290239743157829,2,2,1,14
0.371945493950148,2,1,2,14
0.474780479973744,2,2,2,14
1.0995453359383,1,1,1,14
2.62213024305813,1,2,1,14
0.113898588423776,1,1,2,14
0.741066038121231,1,2,2,14
0.605424708198651,2,1,1,14
0.549035321462322,2,2,1,14
2.98704541103712,2,1,2,14
0.102602257563527,2,2,2,14
0.758468145730134,1,1,1,14
0.343466820659283,1,2,1,14
0.879818217326393,1,1,2,14
1.46220411493557,1,2,2,14
0.534794340065843,2,1,1,14
1.1171347334567,2,2,1,14
0.186482798149773,2,1,2,14
0.303484506489727,2,2,2,14
0.305771413676425,1,1,1,14
0.118198450890947,1,2,1,14
0.0581383218433239,1,1,2,14
0.155753919806224,1,2,2,14
0.529164677730188,2,1,1,14
0.873023395986129,2,2,1,14
0.177392582500627,2,1,2,14
0.340064636130375,2,2,2,14
3.46487481101014,1,1,1,14
0.156940849023314,1,2,1,14
0.492458993137754,1,1,2,14
0.143026197187704,1,2,2,14
0.5707331177102,2,1,1,14
0.997562628020222,2,2,1,14
0.719415343380412,2,1,2,14
-0.950843059153702,2,2,2,14
0.712461924179714,1,1,1,14
0.750551348694604,1,2,1,14
1.51209855333627,1,1,2,14
1.61854199679361,1,2,2,14
0.625523647234389,2,1,1,14
2.05986861765771,2,2,1,14
0.219131491206683,2,1,2,14
0.383132024523936,2,2,2,14
0.306759422411316,1,1,1,14
0.718097832271443,1,2,1,14
0.623795350920963,1,1,2,14
2.0271458637303,1,2,2,14
1.03348296032925,2,1,1,14
0.863670474175206,2,2,1,14
0.520285965601421,2,1,2,14
0.575397838261224,2,2,2,14
0.676762594095115,1,1,1,14
0.40918348488889,1,2,1,14
0.753788459818863,1,1,2,14
0.833868449762993,1,2,2,14
2.05528571195005,2,1,1,14
1.00620959338518,2,2,1,14
0.183929165795855,2,1,2,14
-1.5602448138067,2,2,2,14
-0.441816748266893,1,1,1,14
0.241217143321337,1,2,1,14
-0.101337478035643,1,1,2,14
0.0393048633144191,1,2,2,14
0.226788724868561,2,1,1,14
0.402906817597996,2,2,1,14
-0.196137197721516,2,1,2,14
0.574531510767973,2,2,2,14
0.421991378482436,1,1,1,14
0.109560263278038,1,2,1,14
1.19980110020611,1,1,2,14
0.98118596259941,1,2,2,14
0.686643934725669,2,1,1,14
0.730679215679518,2,2,1,14
0.69217620033714,2,1,2,14
0.883689357542106,2,2,2,14
0.2933584542734,1,1,1,14
0.715864590568268,1,2,1,14
-1.64255968598293,1,1,2,14
-1.71156362753137,1,2,2,14
-4.81582836904832,2,1,1,14
-0.30683408055861,2,2,1,14
-0.243497654588507,2,1,2,14
-1.60432356876247,2,2,2,14
0.544335025804424,1,1,1,14
0.538820998846506,1,2,1,14
0.947441936720701,1,1,2,14
1.40274138989673,1,2,2,14
0.620475378254597,2,1,1,14
0.14846343527334,2,2,1,14
0.395519683602847,2,1,2,14
0.0964893304359989,2,2,2,14
-0.0886282541525103,1,1,1,14
0.862225169949514,1,2,1,14
0.724647472403748,1,1,2,14
0.97603708535141,1,2,2,14
1.10876402486109,2,1,1,14
0.4703435851682,2,2,1,14
0.701226466093712,2,1,2,14
0.854651830154577,2,2,2,14
0.785517350080872,1,1,1,14
1.50407856269771,1,2,1,14
0.446809586752225,1,1,2,14
0.598892789670189,1,2,2,14
1.09675549091712,2,1,1,14
-0.240790416698932,2,2,1,14
1.76820187224213,2,1,2,14
1.67990973896846,2,2,2,14
0.965145832418123,1,1,1,14
1.59690737450861,1,2,1,14
0.48317799952391,1,1,2,14
1.47906603832221,1,2,2,14
4.75308990870714,2,1,1,14
1.5519129080238,2,2,1,14
1.84641900264499,2,1,2,14
-0.121328254597949,2,2,2,14
3.02629242515475,1,1,1,15
1.69407021164736,1,2,1,15
0.85813807307647,1,1,2,15
1.15427202744257,1,2,2,15
0.978674152760153,2,1,1,15
0.954567879085856,2,2,1,15
1.09742422486759,2,1,2,15
0.491717743420514,2,2,2,15
1.14461532373537,1,1,1,15
1.24473665244938,1,2,1,15
-0.0972144537982623,1,1,2,15
0.746090812731503,1,2,2,15
-2.50316806308728,2,1,1,15
-0.184042864274429,2,2,1,15
0.490068790411487,2,1,2,15
0.306395170502226,2,2,2,15
0.194670201518639,1,1,1,15
2.32177009237903,1,2,1,15
0.995116441354157,1,1,2,15
2.25959364331701,1,2,2,15
1.2260127701862,2,1,1,15
1.85357879891278,2,2,1,15
0.418473765907091,2,1,2,15
1.31671625445856,2,2,2,15
0.852410172606135,1,2,2,15
-25.1399947238391,2,1,1,15
33.6388136789359,2,2,1,15
1.3034418217052,2,1,2,15
0.686594985753132,2,2,2,15
1.22358779423709,1,1,1,15
0.842346934686485,1,2,1,15
0.826350714930712,1,1,2,15
0.66560454150909,1,2,2,15
0.985011794335961,2,1,1,15
3.8072206162949,2,2,1,15
0.294896695493756,2,1,2,15
1.07563369987795,2,2,2,15
1.21071155081827,1,1,1,15
0.171576537157237,1,2,1,15
0.246690421194452,1,1,2,15
1.18503193856911,1,2,2,15
0.225280430178725,2,1,1,15
0.491523948997313,2,2,1,15
0.361487063369816,2,1,2,15
0.435999088017075,2,2,2,15
0.904878460853603,1,1,1,15
2.8995683262449,1,2,1,15
0.015604550974171,1,1,2,15
0.836394026527829,1,2,2,15
-0.231639103910219,2,1,1,15
0.365899675597929,2,2,1,15
3.39718601828796,2,1,2,15
-0.0467705360112156,2,2,2,15
0.50815944459243,1,1,1,15
0.324089857271937,1,2,1,15
0.745067169765432,1,1,2,15
1.54219243997757,1,2,2,15
0.4971700350891,2,1,1,15
0.969158386194917,2,2,1,15
0.293835098131628,2,1,2,15
0.380691556107358,2,2,2,15
0.20872003807082,1,1,1,15
0.329814231692023,1,2,1,15
0.170303322828291,1,1,2,15
0.257981262898415,1,2,2,15
0.410706041314778,2,1,1,15
1.05022382227654,2,2,1,15
0.170813315675317,2,1,2,15
1.07619100258903,2,2,2,15
2.9748414203163,1,1,1,15
0.216385817240784,1,2,1,15
0.515954512483452,1,1,2,15
-0.0762611463604146,1,2,2,15
0.587957709040815,2,1,1,15
1.11128423593316,2,2,1,15
0.62084695250816,2,1,2,15
-3.10898795568333,2,2,2,15
0.817984410314924,1,1,1,15
0.688776736959953,1,2,1,15
1.35170973204483,1,1,2,15
1.54148844455171,1,2,2,15
0.694673424567214,2,1,1,15
1.89445937290471,2,2,1,15
0.273699865765793,2,1,2,15
0.485637615511459,2,2,2,15
0.312726387421482,1,1,1,15
0.509893187110418,1,2,1,15
0.394721834152595,1,1,2,15
1.98768614120886,1,2,2,15
0.663973887411324,2,1,1,15
0.666886185088074,2,2,1,15
0.571870048292769,2,1,2,15
0.450342562586159,2,2,2,15
0.441895848596413,1,1,1,15
0.661384154405575,1,2,1,15
1.02491556354419,1,1,2,15
1.22301345220208,1,2,2,15
1.80874863553289,2,1,1,15
0.745839685117356,2,2,1,15
0.514994644743308,2,1,2,15
-0.638722288377089,2,2,2,15
-0.354725096943107,1,1,1,15
0.167334070231191,1,2,1,15
-0.222466386408352,1,1,2,15
0.0782382327194525,1,2,2,15
0.101829475738378,2,1,1,15
0.322654866682157,2,2,1,15
0.00566285013189504,2,1,2,15
0.848888305359757,2,2,2,15
0.707414728527267,1,1,1,15
0.171347977472963,1,2,1,15
1.22786470572133,1,1,2,15
0.574414713456913,1,2,2,15
0.587195690377677,2,1,1,15
0.569743575655888,2,2,1,15
0.451891056535335,2,1,2,15
0.977882136673124,2,2,2,15
0.488323045795752,1,1,1,15
1.01636524487922,1,2,1,15
-1.64749191225324,1,1,2,15
-1.59049184198637,1,2,2,15
-4.35499053485307,2,1,1,15
-0.209795408541303,2,2,1,15
-0.36144261104386,2,1,2,15
-1.0850079773996,2,2,2,15
0.573991888877883,1,1,1,15
0.498149634819052,1,2,1,15
0.805926691926316,1,1,2,15
1.72721822126576,1,2,2,15
0.595174935049355,2,1,1,15
0.254487868519265,2,2,1,15
0.234267614420018,2,1,2,15
0.115734178768647,2,2,2,15
-0.0268602134033513,1,1,1,15
0.749259049136787,1,2,1,15
0.826238099913139,1,1,2,15
0.81213573669277,1,2,2,15
1.2942719472526,2,1,1,15
0.535340745544385,2,2,1,15
0.730067294993889,2,1,2,15
1.1059159112129,2,2,2,15
0.821332182090775,1,1,1,15
1.52637674716719,1,2,1,15
0.543208779925842,1,1,2,15
-0.03255765228186,1,2,2,15
1.36669970911173,2,1,1,15
0.529157652667475,2,2,1,15
1.74252071673158,2,1,2,15
1.86198097450398,2,2,2,15
1.0481690585864,1,1,1,15
1.81375571503994,1,2,1,15
0.185654700198365,1,1,2,15
1.6068518686258,1,2,2,15
4.4192793444945,2,1,1,15
1.74936681363833,2,2,1,15
1.89634376197073,2,1,2,15
-0.327686862582757,2,2,2,15
